STATE,STATEFP,COUNTYFP,COUNTY
AL,01,01,Autauga County
AL,01,03,Baldwin County
AL,01,05,Barbour County
AL,01,07,Bibb County
AL,01,09,Blount County
AL,01,11,Bullock County
AL,01,13,Butler County
AL,01,15,Calhoun County
AL,01,17,Chambers County
AL,01,19,Cherokee County
AL,01,21,Chilton County
AL,01,23,Choctaw County
AL,01,25,Clarke County
AL,01,27,Clay County
AL,01,29,Cleburne County
AL,01,31,Coffee County
AL,01,33,Colbert County
AL,01,35,Conecuh County
AL,01,37,Coosa County
AL,01,39,Covington County
AL,01,41,Crenshaw County
AL,01,43,Cullman County
AL,01,45,Dale County
AL,01,47,Dallas County
AL,01,49,DeKalb County
AL,01,51,Elmore County
AL,01,53,Escambia County
AL,01,55,Etowah County
AL,01,57,Fayette County
AL,01,59,Franklin County
AL,01,61,Geneva County
AL,01,63,Greene County
AL,01,65,Hale County
AL,01,67,Henry County
AL,01,69,Houston County
AL,01,71,Jackson County
AL,01,73,Jefferson County
AL,01,75,Lamar County
AL,01,77,Lauderdale County
AL,01,79,Lawrence County
AL,01,81,Lee County
AL,01,83,Limestone County
AL,01,85,Lowndes County
AL,01,87,Macon County
AL,01,89,Madison County
AL,01,91,Marengo County
AL,01,93,Marion County
AL,01,95,Marshall County
AL,01,97,Mobile County
AL,01,99,Monroe County
AL,01,101,Montgomery County
AL,01,103,Morgan County
AL,01,105,Perry County
AL,01,107,Pickens County
AL,01,109,Pike County
AL,01,111,Randolph County
AL,01,113,Russell County
AL,01,115,St. Clair County
AL,01,117,Shelby County
AL,01,119,Sumter County
AL,01,121,Talladega County
AL,01,123,Tallapoosa County
AL,01,125,Tuscaloosa County
AL,01,127,Walker County
AL,01,129,Washington County
AL,01,131,Wilcox County
AL,01,133,Winston County
AK,02,13,Aleutians East Borough
AK,02,16,Aleutians West Census Area
AK,02,20,Anchorage Municipality
AK,02,50,Bethel Census Area
AK,02,60,Bristol Bay Borough
AK,02,68,Denali Borough
AK,02,70,Dillingham Census Area
AK,02,90,Fairbanks North Star Borough
AK,02,100,Haines Borough
AK,02,105,Hoonah-Angoon Census Area
AK,02,110,Juneau City and Borough
AK,02,122,Kenai Peninsula Borough
AK,02,130,Ketchikan Gateway Borough
AK,02,150,Kodiak Island Borough
AK,02,164,Lake and Peninsula Borough
AK,02,170,Matanuska-Susitna Borough
AK,02,180,Nome Census Area
AK,02,185,North Slope Borough
AK,02,188,Northwest Arctic Borough
AK,02,195,Petersburg Census Area
AK,02,198,Prince of Wales-Hyder Census Area
AK,02,220,Sitka City and Borough
AK,02,230,Skagway Municipality
AK,02,240,Southeast Fairbanks Census Area
AK,02,261,Valdez-Cordova Census Area
AK,02,270,Wade Hampton Census Area
AK,02,275,Wrangell City and Borough
AK,02,282,Yakutat City and Borough
AK,02,290,Yukon-Koyukuk Census Area
AZ,04,01,Apache County
AZ,04,03,Cochise County
AZ,04,05,Coconino County
AZ,04,07,Gila County
AZ,04,09,Graham County
AZ,04,11,Greenlee County
AZ,04,12,La Paz County
AZ,04,13,Maricopa County
AZ,04,15,Mohave County
AZ,04,17,Navajo County
AZ,04,19,Pima County
AZ,04,21,Pinal County
AZ,04,23,Santa Cruz County
AZ,04,25,Yavapai County
AZ,04,27,Yuma County
AR,05,01,Arkansas County
AR,05,03,Ashley County
AR,05,05,Baxter County
AR,05,07,Benton County
AR,05,09,Boone County
AR,05,11,Bradley County
AR,05,13,Calhoun County
AR,05,15,Carroll County
AR,05,17,Chicot County
AR,05,19,Clark County
AR,05,21,Clay County
AR,05,23,Cleburne County
AR,05,25,Cleveland County
AR,05,27,Columbia County
AR,05,29,Conway County
AR,05,31,Craighead County
AR,05,33,Crawford County
AR,05,35,Crittenden County
AR,05,37,Cross County
AR,05,39,Dallas County
AR,05,41,Desha County
AR,05,43,Drew County
AR,05,45,Faulkner County
AR,05,47,Franklin County
AR,05,49,Fulton County
AR,05,51,Garland County
AR,05,53,Grant County
AR,05,55,Greene County
AR,05,57,Hempstead County
AR,05,59,Hot Spring County
AR,05,61,Howard County
AR,05,63,Independence County
AR,05,65,Izard County
AR,05,67,Jackson County
AR,05,69,Jefferson County
AR,05,71,Johnson County
AR,05,73,Lafayette County
AR,05,75,Lawrence County
AR,05,77,Lee County
AR,05,79,Lincoln County
AR,05,81,Little River County
AR,05,83,Logan County
AR,05,85,Lonoke County
AR,05,87,Madison County
AR,05,89,Marion County
AR,05,91,Miller County
AR,05,93,Mississippi County
AR,05,95,Monroe County
AR,05,97,Montgomery County
AR,05,99,Nevada County
AR,05,101,Newton County
AR,05,103,Ouachita County
AR,05,105,Perry County
AR,05,107,Phillips County
AR,05,109,Pike County
AR,05,111,Poinsett County
AR,05,113,Polk County
AR,05,115,Pope County
AR,05,117,Prairie County
AR,05,119,Pulaski County
AR,05,121,Randolph County
AR,05,123,St. Francis County
AR,05,125,Saline County
AR,05,127,Scott County
AR,05,129,Searcy County
AR,05,131,Sebastian County
AR,05,133,Sevier County
AR,05,135,Sharp County
AR,05,137,Stone County
AR,05,139,Union County
AR,05,141,Van Buren County
AR,05,143,Washington County
AR,05,145,White County
AR,05,147,Woodruff County
AR,05,149,Yell County
CA,06,01,Alameda County
CA,06,03,Alpine County
CA,06,05,Amador County
CA,06,07,Butte County
CA,06,09,Calaveras County
CA,06,11,Colusa County
CA,06,13,Contra Costa County
CA,06,15,Del Norte County
CA,06,17,El Dorado County
CA,06,19,Fresno County
CA,06,21,Glenn County
CA,06,23,Humboldt County
CA,06,25,Imperial County
CA,06,27,Inyo County
CA,06,29,Kern County
CA,06,31,Kings County
CA,06,33,Lake County
CA,06,35,Lassen County
CA,06,37,Los Angeles County
CA,06,39,Madera County
CA,06,41,Marin County
CA,06,43,Mariposa County
CA,06,45,Mendocino County
CA,06,47,Merced County
CA,06,49,Modoc County
CA,06,51,Mono County
CA,06,53,Monterey County
CA,06,55,Napa County
CA,06,57,Nevada County
CA,06,59,Orange County
CA,06,61,Placer County
CA,06,63,Plumas County
CA,06,65,Riverside County
CA,06,67,Sacramento County
CA,06,69,San Benito County
CA,06,71,San Bernardino County
CA,06,73,San Diego County
CA,06,75,San Francisco County
CA,06,77,San Joaquin County
CA,06,79,San Luis Obispo County
CA,06,81,San Mateo County
CA,06,83,Santa Barbara County
CA,06,85,Santa Clara County
CA,06,87,Santa Cruz County
CA,06,89,Shasta County
CA,06,91,Sierra County
CA,06,93,Siskiyou County
CA,06,95,Solano County
CA,06,97,Sonoma County
CA,06,99,Stanislaus County
CA,06,101,Sutter County
CA,06,103,Tehama County
CA,06,105,Trinity County
CA,06,107,Tulare County
CA,06,109,Tuolumne County
CA,06,111,Ventura County
CA,06,113,Yolo County
CA,06,115,Yuba County
CO,08,01,Adams County
CO,08,03,Alamosa County
CO,08,05,Arapahoe County
CO,08,07,Archuleta County
CO,08,09,Baca County
CO,08,11,Bent County
CO,08,13,Boulder County
CO,08,14,Broomfield County
CO,08,15,Chaffee County
CO,08,17,Cheyenne County
CO,08,19,Clear Creek County
CO,08,21,Conejos County
CO,08,23,Costilla County
CO,08,25,Crowley County
CO,08,27,Custer County
CO,08,29,Delta County
CO,08,31,Denver County
CO,08,33,Dolores County
CO,08,35,Douglas County
CO,08,37,Eagle County
CO,08,39,Elbert County
CO,08,41,El Paso County
CO,08,43,Fremont County
CO,08,45,Garfield County
CO,08,47,Gilpin County
CO,08,49,Grand County
CO,08,51,Gunnison County
CO,08,53,Hinsdale County
CO,08,55,Huerfano County
CO,08,57,Jackson County
CO,08,59,Jefferson County
CO,08,61,Kiowa County
CO,08,63,Kit Carson County
CO,08,65,Lake County
CO,08,67,La Plata County
CO,08,69,Larimer County
CO,08,71,Las Animas County
CO,08,73,Lincoln County
CO,08,75,Logan County
CO,08,77,Mesa County
CO,08,79,Mineral County
CO,08,81,Moffat County
CO,08,83,Montezuma County
CO,08,85,Montrose County
CO,08,87,Morgan County
CO,08,89,Otero County
CO,08,91,Ouray County
CO,08,93,Park County
CO,08,95,Phillips County
CO,08,97,Pitkin County
CO,08,99,Prowers County
CO,08,101,Pueblo County
CO,08,103,Rio Blanco County
CO,08,105,Rio Grande County
CO,08,107,Routt County
CO,08,109,Saguache County
CO,08,111,San Juan County
CO,08,113,San Miguel County
CO,08,115,Sedgwick County
CO,08,117,Summit County
CO,08,119,Teller County
CO,08,121,Washington County
CO,08,123,Weld County
CO,08,125,Yuma County
CT,09,01,Fairfield County
CT,09,03,Hartford County
CT,09,05,Litchfield County
CT,09,07,Middlesex County
CT,09,09,New Haven County
CT,09,11,New London County
CT,09,13,Tolland County
CT,09,15,Windham County
DE,10,01,Kent County
DE,10,03,New Castle County
DE,10,05,Sussex County
DC,11,01,District of Columbia
FL,12,01,Alachua County
FL,12,03,Baker County
FL,12,05,Bay County
FL,12,07,Bradford County
FL,12,09,Brevard County
FL,12,11,Broward County
FL,12,13,Calhoun County
FL,12,15,Charlotte County
FL,12,17,Citrus County
FL,12,19,Clay County
FL,12,21,Collier County
FL,12,23,Columbia County
FL,12,27,DeSoto County
FL,12,29,Dixie County
FL,12,31,Duval County
FL,12,33,Escambia County
FL,12,35,Flagler County
FL,12,37,Franklin County
FL,12,39,Gadsden County
FL,12,41,Gilchrist County
FL,12,43,Glades County
FL,12,45,Gulf County
FL,12,47,Hamilton County
FL,12,49,Hardee County
FL,12,51,Hendry County
FL,12,53,Hernando County
FL,12,55,Highlands County
FL,12,57,Hillsborough County
FL,12,59,Holmes County
FL,12,61,Indian River County
FL,12,63,Jackson County
FL,12,65,Jefferson County
FL,12,67,Lafayette County
FL,12,69,Lake County
FL,12,71,Lee County
FL,12,73,Leon County
FL,12,75,Levy County
FL,12,77,Liberty County
FL,12,79,Madison County
FL,12,81,Manatee County
FL,12,83,Marion County
FL,12,85,Martin County
FL,12,86,Miami-Dade County
FL,12,87,Monroe County
FL,12,89,Nassau County
FL,12,91,Okaloosa County
FL,12,93,Okeechobee County
FL,12,95,Orange County
FL,12,97,Osceola County
FL,12,99,Palm Beach County
FL,12,101,Pasco County
FL,12,103,Pinellas County
FL,12,105,Polk County
FL,12,107,Putnam County
FL,12,109,St. Johns County
FL,12,111,St. Lucie County
FL,12,113,Santa Rosa County
FL,12,115,Sarasota County
FL,12,117,Seminole County
FL,12,119,Sumter County
FL,12,121,Suwannee County
FL,12,123,Taylor County
FL,12,125,Union County
FL,12,127,Volusia County
FL,12,129,Wakulla County
FL,12,131,Walton County
FL,12,133,Washington County
GA,13,01,Appling County
GA,13,03,Atkinson County
GA,13,05,Bacon County
GA,13,07,Baker County
GA,13,09,Baldwin County
GA,13,11,Banks County
GA,13,13,Barrow County
GA,13,15,Bartow County
GA,13,17,Ben Hill County
GA,13,19,Berrien County
GA,13,21,Bibb County
GA,13,23,Bleckley County
GA,13,25,Brantley County
GA,13,27,Brooks County
GA,13,29,Bryan County
GA,13,31,Bulloch County
GA,13,33,Burke County
GA,13,35,Butts County
GA,13,37,Calhoun County
GA,13,39,Camden County
GA,13,43,Candler County
GA,13,45,Carroll County
GA,13,47,Catoosa County
GA,13,49,Charlton County
GA,13,51,Chatham County
GA,13,53,Chattahoochee County
GA,13,55,Chattooga County
GA,13,57,Cherokee County
GA,13,59,Clarke County
GA,13,61,Clay County
GA,13,63,Clayton County
GA,13,65,Clinch County
GA,13,67,Cobb County
GA,13,69,Coffee County
GA,13,71,Colquitt County
GA,13,73,Columbia County
GA,13,75,Cook County
GA,13,77,Coweta County
GA,13,79,Crawford County
GA,13,81,Crisp County
GA,13,83,Dade County
GA,13,85,Dawson County
GA,13,87,Decatur County
GA,13,89,DeKalb County
GA,13,91,Dodge County
GA,13,93,Dooly County
GA,13,95,Dougherty County
GA,13,97,Douglas County
GA,13,99,Early County
GA,13,101,Echols County
GA,13,103,Effingham County
GA,13,105,Elbert County
GA,13,107,Emanuel County
GA,13,109,Evans County
GA,13,111,Fannin County
GA,13,113,Fayette County
GA,13,115,Floyd County
GA,13,117,Forsyth County
GA,13,119,Franklin County
GA,13,121,Fulton County
GA,13,123,Gilmer County
GA,13,125,Glascock County
GA,13,127,Glynn County
GA,13,129,Gordon County
GA,13,131,Grady County
GA,13,133,Greene County
GA,13,135,Gwinnett County
GA,13,137,Habersham County
GA,13,139,Hall County
GA,13,141,Hancock County
GA,13,143,Haralson County
GA,13,145,Harris County
GA,13,147,Hart County
GA,13,149,Heard County
GA,13,151,Henry County
GA,13,153,Houston County
GA,13,155,Irwin County
GA,13,157,Jackson County
GA,13,159,Jasper County
GA,13,161,Jeff Davis County
GA,13,163,Jefferson County
GA,13,165,Jenkins County
GA,13,167,Johnson County
GA,13,169,Jones County
GA,13,171,Lamar County
GA,13,173,Lanier County
GA,13,175,Laurens County
GA,13,177,Lee County
GA,13,179,Liberty County
GA,13,181,Lincoln County
GA,13,183,Long County
GA,13,185,Lowndes County
GA,13,187,Lumpkin County
GA,13,189,McDuffie County
GA,13,191,McIntosh County
GA,13,193,Macon County
GA,13,195,Madison County
GA,13,197,Marion County
GA,13,199,Meriwether County
GA,13,201,Miller County
GA,13,205,Mitchell County
GA,13,207,Monroe County
GA,13,209,Montgomery County
GA,13,211,Morgan County
GA,13,213,Murray County
GA,13,215,Muscogee County
GA,13,217,Newton County
GA,13,219,Oconee County
GA,13,221,Oglethorpe County
GA,13,223,Paulding County
GA,13,225,Peach County
GA,13,227,Pickens County
GA,13,229,Pierce County
GA,13,231,Pike County
GA,13,233,Polk County
GA,13,235,Pulaski County
GA,13,237,Putnam County
GA,13,239,Quitman County
GA,13,241,Rabun County
GA,13,243,Randolph County
GA,13,245,Richmond County
GA,13,247,Rockdale County
GA,13,249,Schley County
GA,13,251,Screven County
GA,13,253,Seminole County
GA,13,255,Spalding County
GA,13,257,Stephens County
GA,13,259,Stewart County
GA,13,261,Sumter County
GA,13,263,Talbot County
GA,13,265,Taliaferro County
GA,13,267,Tattnall County
GA,13,269,Taylor County
GA,13,271,Telfair County
GA,13,273,Terrell County
GA,13,275,Thomas County
GA,13,277,Tift County
GA,13,279,Toombs County
GA,13,281,Towns County
GA,13,283,Treutlen County
GA,13,285,Troup County
GA,13,287,Turner County
GA,13,289,Twiggs County
GA,13,291,Union County
GA,13,293,Upson County
GA,13,295,Walker County
GA,13,297,Walton County
GA,13,299,Ware County
GA,13,301,Warren County
GA,13,303,Washington County
GA,13,305,Wayne County
GA,13,307,Webster County
GA,13,309,Wheeler County
GA,13,311,White County
GA,13,313,Whitfield County
GA,13,315,Wilcox County
GA,13,317,Wilkes County
GA,13,319,Wilkinson County
GA,13,321,Worth County
HI,15,01,Hawaii County
HI,15,03,Honolulu County
HI,15,05,Kalawao County
HI,15,07,Kauai County
HI,15,09,Maui County
ID,16,01,Ada County
ID,16,03,Adams County
ID,16,05,Bannock County
ID,16,07,Bear Lake County
ID,16,09,Benewah County
ID,16,11,Bingham County
ID,16,13,Blaine County
ID,16,15,Boise County
ID,16,17,Bonner County
ID,16,19,Bonneville County
ID,16,21,Boundary County
ID,16,23,Butte County
ID,16,25,Camas County
ID,16,27,Canyon County
ID,16,29,Caribou County
ID,16,31,Cassia County
ID,16,33,Clark County
ID,16,35,Clearwater County
ID,16,37,Custer County
ID,16,39,Elmore County
ID,16,41,Franklin County
ID,16,43,Fremont County
ID,16,45,Gem County
ID,16,47,Gooding County
ID,16,49,Idaho County
ID,16,51,Jefferson County
ID,16,53,Jerome County
ID,16,55,Kootenai County
ID,16,57,Latah County
ID,16,59,Lemhi County
ID,16,61,Lewis County
ID,16,63,Lincoln County
ID,16,65,Madison County
ID,16,67,Minidoka County
ID,16,69,Nez Perce County
ID,16,71,Oneida County
ID,16,73,Owyhee County
ID,16,75,Payette County
ID,16,77,Power County
ID,16,79,Shoshone County
ID,16,81,Teton County
ID,16,83,Twin Falls County
ID,16,85,Valley County
ID,16,87,Washington County
IL,17,01,Adams County
IL,17,03,Alexander County
IL,17,05,Bond County
IL,17,07,Boone County
IL,17,09,Brown County
IL,17,11,Bureau County
IL,17,13,Calhoun County
IL,17,15,Carroll County
IL,17,17,Cass County
IL,17,19,Champaign County
IL,17,21,Christian County
IL,17,23,Clark County
IL,17,25,Clay County
IL,17,27,Clinton County
IL,17,29,Coles County
IL,17,31,Cook County
IL,17,33,Crawford County
IL,17,35,Cumberland County
IL,17,37,DeKalb County
IL,17,39,De Witt County
IL,17,41,Douglas County
IL,17,43,DuPage County
IL,17,45,Edgar County
IL,17,47,Edwards County
IL,17,49,Effingham County
IL,17,51,Fayette County
IL,17,53,Ford County
IL,17,55,Franklin County
IL,17,57,Fulton County
IL,17,59,Gallatin County
IL,17,61,Greene County
IL,17,63,Grundy County
IL,17,65,Hamilton County
IL,17,67,Hancock County
IL,17,69,Hardin County
IL,17,71,Henderson County
IL,17,73,Henry County
IL,17,75,Iroquois County
IL,17,77,Jackson County
IL,17,79,Jasper County
IL,17,81,Jefferson County
IL,17,83,Jersey County
IL,17,85,Jo Daviess County
IL,17,87,Johnson County
IL,17,89,Kane County
IL,17,91,Kankakee County
IL,17,93,Kendall County
IL,17,95,Knox County
IL,17,97,Lake County
IL,17,99,LaSalle County
IL,17,101,Lawrence County
IL,17,103,Lee County
IL,17,105,Livingston County
IL,17,107,Logan County
IL,17,109,McDonough County
IL,17,111,McHenry County
IL,17,113,McLean County
IL,17,115,Macon County
IL,17,117,Macoupin County
IL,17,119,Madison County
IL,17,121,Marion County
IL,17,123,Marshall County
IL,17,125,Mason County
IL,17,127,Massac County
IL,17,129,Menard County
IL,17,131,Mercer County
IL,17,133,Monroe County
IL,17,135,Montgomery County
IL,17,137,Morgan County
IL,17,139,Moultrie County
IL,17,141,Ogle County
IL,17,143,Peoria County
IL,17,145,Perry County
IL,17,147,Piatt County
IL,17,149,Pike County
IL,17,151,Pope County
IL,17,153,Pulaski County
IL,17,155,Putnam County
IL,17,157,Randolph County
IL,17,159,Richland County
IL,17,161,Rock Island County
IL,17,163,St. Clair County
IL,17,165,Saline County
IL,17,167,Sangamon County
IL,17,169,Schuyler County
IL,17,171,Scott County
IL,17,173,Shelby County
IL,17,175,Stark County
IL,17,177,Stephenson County
IL,17,179,Tazewell County
IL,17,181,Union County
IL,17,183,Vermilion County
IL,17,185,Wabash County
IL,17,187,Warren County
IL,17,189,Washington County
IL,17,191,Wayne County
IL,17,193,White County
IL,17,195,Whiteside County
IL,17,197,Will County
IL,17,199,Williamson County
IL,17,201,Winnebago County
IL,17,203,Woodford County
IN,18,01,Adams County
IN,18,03,Allen County
IN,18,05,Bartholomew County
IN,18,07,Benton County
IN,18,09,Blackford County
IN,18,11,Boone County
IN,18,13,Brown County
IN,18,15,Carroll County
IN,18,17,Cass County
IN,18,19,Clark County
IN,18,21,Clay County
IN,18,23,Clinton County
IN,18,25,Crawford County
IN,18,27,Daviess County
IN,18,29,Dearborn County
IN,18,31,Decatur County
IN,18,33,DeKalb County
IN,18,35,Delaware County
IN,18,37,Dubois County
IN,18,39,Elkhart County
IN,18,41,Fayette County
IN,18,43,Floyd County
IN,18,45,Fountain County
IN,18,47,Franklin County
IN,18,49,Fulton County
IN,18,51,Gibson County
IN,18,53,Grant County
IN,18,55,Greene County
IN,18,57,Hamilton County
IN,18,59,Hancock County
IN,18,61,Harrison County
IN,18,63,Hendricks County
IN,18,65,Henry County
IN,18,67,Howard County
IN,18,69,Huntington County
IN,18,71,Jackson County
IN,18,73,Jasper County
IN,18,75,Jay County
IN,18,77,Jefferson County
IN,18,79,Jennings County
IN,18,81,Johnson County
IN,18,83,Knox County
IN,18,85,Kosciusko County
IN,18,87,LaGrange County
IN,18,89,Lake County
IN,18,91,LaPorte County
IN,18,93,Lawrence County
IN,18,95,Madison County
IN,18,97,Marion County
IN,18,99,Marshall County
IN,18,101,Martin County
IN,18,103,Miami County
IN,18,105,Monroe County
IN,18,107,Montgomery County
IN,18,109,Morgan County
IN,18,111,Newton County
IN,18,113,Noble County
IN,18,115,Ohio County
IN,18,117,Orange County
IN,18,119,Owen County
IN,18,121,Parke County
IN,18,123,Perry County
IN,18,125,Pike County
IN,18,127,Porter County
IN,18,129,Posey County
IN,18,131,Pulaski County
IN,18,133,Putnam County
IN,18,135,Randolph County
IN,18,137,Ripley County
IN,18,139,Rush County
IN,18,141,St. Joseph County
IN,18,143,Scott County
IN,18,145,Shelby County
IN,18,147,Spencer County
IN,18,149,Starke County
IN,18,151,Steuben County
IN,18,153,Sullivan County
IN,18,155,Switzerland County
IN,18,157,Tippecanoe County
IN,18,159,Tipton County
IN,18,161,Union County
IN,18,163,Vanderburgh County
IN,18,165,Vermillion County
IN,18,167,Vigo County
