,American Indian Female Population,American Indian Male Population,American Indian Population,Asian Female Population,Asian Male Population,Asian Population,Black Female Population,Black Male Population,Black Population,Female Population,Hawaiian Native Female Population,Hawaiian Native Male Population,Hawaiian Native Population,Hispanic Population,Hispanice Female Population,Hispanice Male Population,Male Population,Not a US Citizen,Total Population,US Citizen by American Parents (Born Abroad),US Citizen by Birth,US Citizen by Naturalization,White Female Population,White Male Population,White Population
Alabama,13568,10941,24509,29550,29550,65611,691141,609961,1301102,2507248,0,0,0,199686,98068,101618,2356052,104018,4863300,37329,4654606,59611,1624451,1624451,3316384
Alaska,52595,55461,108056,21916,21916,45580,10203,13550,23753,351321,4471,5466,9937,51304,23666,27638,390573,24592,741894,12779,664942,32772,255347,255347,477895
Arizona,156870,149377,306247,103495,103495,220438,144952,154722,299674,3486843,6771,7369,14140,2144775,1066552,1078223,3444228,535847,6931071,80961,5900245,399036,2601945,2601945,5254944
Arkansas,10455,8404,18859,18911,18911,41781,241592,222924,464516,1519466,0,0,0,214544,101822,112722,1468782,94308,2988248,16586,2830836,44284,1129742,1129742,2290066
California,147360,142773,290133,2651898,2651898,5602074,1140984,1124296,2265280,19758786,76124,74397,150521,15280776,7596798,7683978,19491231,5308155,39250017,461409,28035408,5369508,11699791,11699791,23420234
Colorado,27062,27681,54743,78035,78035,175951,108652,125490,234142,2749844,3894,4431,8325,1181218,578564,602654,2790701,328738,5540545,70225,4915813,215995,2338405,2338405,4654921
Connecticut,4748,5139,9887,76023,76023,161950,195693,183239,378932,1831299,0,0,0,562347,282799,279548,1745153,243777,3576452,29638,2930685,270273,1333837,1333837,2741892
Delaware,0,0,0,17644,17644,35646,110941,98970,209911,491833,0,0,0,87152,42447,44705,460232,45308,952065,8495,845571,44083,321219,321219,659091
District of Columbia,0,0,0,10685,10685,26436,175210,145344,320554,357579,0,0,0,74422,36464,37958,323591,50628,681170,10836,576860,40003,138829,138829,277268
Florida,24434,28304,52738,249509,249509,559393,1723379,1587049,3310428,10541579,6903,5637,12540,5126578,2599457,2527121,10070860,1901686,20612439,243305,15605066,2334825,7636928,7636928,15574165
Georgia,19892,18047,37939,191940,191940,398897,1736757,1517738,3254495,5292221,0,0,0,962334,455757,506577,5018150,611220,10310371,101278,9129875,427092,3000534,3000534,6054861
Hawaii,0,0,0,251958,251958,543448,8955,16943,25898,710500,71830,72738,144568,148150,71956,76194,718057,113088,1428557,31480,1121002,149397,192504,192504,357994
Idaho,13211,13385,26596,9900,9900,24406,4468,6969,11437,841937,0,0,0,207248,100599,106649,841203,60054,1683140,13004,1570997,37899,755100,755100,1510119
Illinois,13448,17022,30470,330806,330806,684783,959062,854415,1813477,6511815,0,0,0,2178790,1064853,1113937,6289724,899853,12801539,86169,10878910,883621,4504629,4504629,9123763
Indiana,8216,9299,17515,69647,69647,141451,319279,298466,617745,3365716,0,0,0,448079,218682,229397,3267337,209741,6633053,32318,6239581,139428,2728970,2728970,5536418
Iowa,5345,5143,10488,36382,36382,74805,51839,60028,111867,1578025,0,0,0,179062,86757,92305,1556668,98173,3134693,16808,2954330,62016,1404537,1404537,2834162
Kansas,10282,11338,21620,38742,38742,79741,79907,86644,166551,1458436,0,0,0,336909,161925,174984,1448853,124266,2907289,23239,2675058,81256,1221221,1221221,2458966
Kentucky,0,0,0,28272,28272,61311,185575,180582,366157,2257160,0,0,0,151920,72103,79817,2179814,95051,4436974,24754,4250439,60913,1897330,1897330,3866333
Louisiana,12623,12885,25508,37668,37668,77921,792829,721926,1514755,2389786,0,0,0,231168,106595,124573,2291880,110233,4681666,21932,4463637,79688,1433535,1433535,2901495
Maine,4025,3868,7893,7053,7053,17499,9141,10822,19963,680777,0,0,0,20714,10199,10515,650702,22722,1331479,14176,1265308,28046,614633,614633,1257120
Maryland,7593,7641,15234,180705,180705,376518,953353,840240,1793593,3098674,0,0,0,586730,282894,303836,2917773,453906,6016447,70945,5001237,467964,1665633,1665633,3397255
Massachusetts,5742,6805,12547,212224,212224,440845,259389,247288,506677,3505962,0,0,0,779696,391915,387781,3305817,531121,6811779,75377,5493139,592761,2588218,2588218,5350175
Michigan,25471,25690,51161,142932,142932,292514,718302,645034,1363336,5045080,0,0,0,491430,242205,249225,4883220,319280,9928300,66876,9187083,342999,3851724,3851724,7793481
Minnesota,31685,31544,63229,127119,127119,258899,163639,167669,331308,2772006,0,0,0,288460,139173,149287,2747946,222963,5519952,37229,5027994,229473,2282256,2282256,4596566
Mississippi,6489,6771,13260,10347,10347,26708,605860,529098,1134958,1547792,0,0,0,86733,40193,46540,1440934,35300,2988726,14650,2910447,23466,860987,860987,1748734
Missouri,15282,15606,30888,54953,54953,117335,366499,336447,702946,3098349,0,0,0,243567,117465,126102,2994651,130394,6093000,35943,5800687,118808,2470151,2470151,5011507
Montana,32325,33906,66231,2693,2693,8432,0,0,0,516497,0,0,0,37090,18231,18859,526023,10308,1042520,7923,1011818,11585,468373,468373,927374
Nebraska,7677,8188,15865,19481,19481,41548,43866,46013,89879,956992,0,0,0,202449,97928,104521,950124,89161,1907116,13669,1757999,44976,834050,834050,1674863
Nevada,16417,17850,34267,109193,109193,244373,129608,131385,260993,1466905,10072,10168,20240,836626,414631,421995,1473153,308088,2940058,36761,2302634,278711,994058,994058,1966690
New Hampshire,0,0,0,15307,15307,32679,7411,9260,16671,670073,0,0,0,47271,20208,27063,664722,35906,1334795,12324,1241147,40403,619134,619134,1247155
New Jersey,9625,10560,20185,416212,416212,854181,631267,563318,1194585,4574258,0,0,0,1786669,889754,896915,4370211,912497,8944469,82578,6714383,1103588,2985225,2985225,6090908
New Mexico,101702,92431,194133,14479,14479,32346,17531,23512,41043,1050791,0,0,0,1009876,509302,500574,1030224,119746,2081015,22142,1858579,78660,761031,761031,1539634
New York,38273,34779,73052,794533,794533,1668036,1658401,1422133,3080534,10163239,5181,4055,9236,3747614,1896502,1851112,9582050,2022336,19745289,201514,14718682,2513779,6150332,6150332,12530463
North Carolina,61135,59708,120843,133559,133559,275428,1159644,1022568,2182212,5213407,0,0,0,931110,450843,480267,4933381,476498,10146788,84661,9242618,313140,3427711,3427711,6989065
North Dakota,20898,20751,41649,0,0,0,8022,11228,19250,367772,0,0,0,26434,11111,15323,390181,14509,757953,5387,726634,10079,338460,338460,660919
Ohio,8059,10022,18081,117018,117018,239025,751494,692016,1443510,5922773,0,0,0,420081,207657,212424,5691600,243278,11614373,54839,11006258,270314,4655770,4655770,9476221
Oklahoma,152623,145325,297948,36102,36102,79246,146421,140952,287373,1980288,0,0,0,403936,191850,212086,1943273,150657,3923561,30983,3660511,77757,1406212,1406212,2841467
Oregon,20531,24895,45426,77467,77467,169459,36827,42748,79575,2067427,7119,7704,14823,522568,252878,269690,2026038,219295,4093465,40009,3654431,174922,1705752,1705752,3455810
Pennsylvania,10587,12969,23556,202208,202208,423180,726426,680621,1407047,6521357,0,0,0,900002,439566,460436,6262870,416183,12784227,79610,11682392,454730,5071236,5071236,10340877
Rhode Island,0,0,0,17099,17099,36875,32699,34827,67526,545068,0,0,0,157352,79983,77369,511358,66770,1056426,8917,884767,81710,408384,408384,850105
South Carolina,7770,8240,16010,33704,33704,76870,711982,625662,1337644,2555776,0,0,0,272791,129712,143079,2405343,143205,4961119,40013,4672048,94759,1641059,1641059,3342552
South Dakota,39355,38023,77378,6244,6244,12953,6412,8112,14524,429786,0,0,0,32227,15641,16586,435668,19944,865454,5568,827926,10982,368736,368736,732939
Tennessee,9257,9796,19053,51380,51380,116375,585530,528904,1114434,3404136,0,0,0,347442,162423,185019,3247058,202097,6651194,42081,6279438,117924,2542295,2542295,5177478
Texas,65316,69959,135275,630427,630427,1300300,1744276,1618007,3362283,14031643,14890,10338,25228,10883279,5408556,5474723,13830953,2981306,27862596,318990,22715541,1748614,10304549,10304549,20702709
Utah,15850,15852,31702,34464,34464,70150,14395,18405,32800,1513072,13458,16005,29463,420440,204772,215668,1538145,158751,3051217,26502,2767513,93582,1322908,1322908,2633283
Vermont,0,0,0,3816,3816,9406,0,0,0,316720,0,0,0,12546,6829,5717,307874,11859,624594,5301,590208,16364,290228,290228,589379
Virginia,12372,10784,23156,249966,249966,532320,835022,766846,1601868,4276323,0,0,0,760611,369704,390907,4135485,500545,8411808,130644,7210965,530624,2821717,2821717,5707035
Washington,46902,47735,94637,274515,274515,597215,124576,142401,266977,3648274,25368,22814,48182,906451,437169,469282,3639726,538259,7288000,102988,6139221,482135,2757081,2757081,5516602
West Virginia,0,0,0,5640,5640,14133,33023,36698,69721,930189,0,0,0,26783,13591,13192,900913,16704,1831102,7847,1789630,15066,837370,837370,1704195
Wisconsin,25542,27066,52608,74307,74307,155252,187286,174367,361653,2905788,0,0,0,387015,186006,201009,2872921,157189,5778709,31808,5437389,131355,2460862,2460862,4941688
Wyoming,6524,6670,13194,0,0,0,0,0,0,287296,0,0,0,56264,26931,29333,298205,11460,585501,3368,562483,7396,273901,273901,538819
