City Name,County,Latitude,Longitude,State,State Abbreviation,Zip Code,new_lat,new_lng
Morganton,Fannin,34.8714,-84.2115,Georgia,GA,30560,34.8781613,-84.24631880000001
Dove Creek,Dolores,37.7632,-108.9181,Colorado,CO,81324,37.7661,-108.9059393
Belvue,Pottawatomie,39.2273,-96.1866,Kansas,KS,66407,39.2166634,-96.178051
New Berlin,Sangamon,39.7681,-89.855,Illinois,IL,62670,39.7253276,-89.9106632
Denver,Denver,39.6667,-105.0854,Colorado,CO,80227,39.7392358,-104.990251
Sunland,Los Angeles,34.2669,-118.3023,California,CA,91041,34.2596475,-118.3082747
Charlotte,Mecklenburg,35.0869,-80.8167,North Carolina,NC,28226,35.2270869,-80.8431267
Madawaska,Aroostook,47.3294,-68.3328,Maine,ME,04756,47.35531539999999,-68.3217027
Albany,Dougherty,31.55,-84.0612,Georgia,GA,31704,31.5785074,-84.15574099999999
Albertville,Wright,45.2534,-93.6469,Minnesota,MN,55301,45.2312337,-93.6687657
Red Lodge,Carbon,45.1965,-109.2688,Montana,MT,59068,45.1857782,-109.2468211
Bridgewater,Aroostook,46.4222,-67.8415,Maine,ME,04735,46.427822,-67.84335639999999
Ashton,Spink,45.0465,-98.3973,South Dakota,SD,57424,44.9949746,-98.4978718
Winchester,Franklin,35.1864,-86.113,Tennessee,TN,37398,35.1859163,-86.11220709999999
Putnamville,Putnam,39.5742,-86.8653,Indiana,IN,46170,39.5742119,-86.8652874
Portland,Multnomah,45.5235,-122.6762,Oregon,OR,97286,45.5230622,-122.6764815
Hillsdale,Columbia,42.1868,-73.5483,New York,NY,12529,42.1792443,-73.525026
Nashville,Howard,33.9576,-93.8707,Arkansas,AR,71852,33.9456692,-93.847129
Aulander,Bertie,36.1475,-77.1141,North Carolina,NC,27805,36.2296004,-77.1141282
Waddell,Maricopa,33.5673,-112.4387,Arizona,AZ,85355,33.57577029999999,-112.4504235
Northpoint,Indiana,40.9037,-79.1257,Pennsylvania,PA,15763,40.9035986,-79.1317607
Okeechobee,Okeechobee,27.4203,-80.9454,Florida,FL,34972,27.2439349,-80.82978279999999
Watkins Glen,Schuyler,42.3771,-76.9022,New York,NY,14891,42.3806287,-76.8732921
Puyallup,Pierce,47.1284,-122.3219,Washington,WA,98373,47.1853785,-122.2928974
Gentry,Gentry,40.3411,-94.4142,Missouri,MO,64453,40.3317511,-94.4204795
Poestenkill,Rensselaer,42.6918,-73.5627,New York,NY,12140,42.6779883,-73.5240738
Ihlen,Pipestone,43.8955,-96.364,Minnesota,MN,56140,43.9096931,-96.3697588
Copper Harbor,Keweenaw,47.4688,-87.8884,Michigan,MI,49918,47.4683113,-87.8903203
North Canton,Stark,40.7989,-81.3784,Ohio,OH,44720,40.875891,-81.4023356
Lakeland,Polk,28.072,-81.9609,Florida,FL,33805,28.0394654,-81.9498042
Lihue,Kauai,21.9816,-159.3683,Hawaii,HI,96766,21.9811111,-159.3711111
Randsburg,Kern,35.3866,-117.7159,California,CA,93554,35.3685739,-117.6581161
San Francisco,City and County of San Francisco,37.7856,-122.4358,California,CA,94115,37.7749295,-122.4194155
Aaronsburg,Centre,40.8987,-77.4562,Pennsylvania,PA,16820,40.89979030000001,-77.4533235
Maysville,Mason,38.6207,-83.8067,Kentucky,KY,41056,38.6411854,-83.744365
Mystic,Appanoose,40.7883,-92.9284,Iowa,IA,52574,40.7796806,-92.9449772
Huachuca City,Cochise,31.6639,-110.3334,Arizona,AZ,85616,31.6278703,-110.3339678
Boutte,St. Charles,29.8973,-90.3934,Louisiana,LA,70039,29.9024284,-90.38813689999999
New Haven,New Haven,41.3082,-72.9282,Connecticut,CT,06506,41.308274,-72.9278835
Ajo,Pima,32.2295,-112.6542,Arizona,AZ,85321,32.3717248,-112.8607099
Tucson,Pima,32.2974,-110.8404,Arizona,AZ,85750,32.2217429,-110.926479
Jackson,Jackson,42.2545,-84.3875,Michigan,MI,49201,42.245869,-84.40134619999999
Winchester,Douglas,43.2878,-123.3055,Oregon,OR,97495,43.2801161,-123.3536852
Whitten,Hardin,42.2718,-93.0214,Iowa,IA,50269,42.2608178,-93.00547949999999
Portis,Osborne,39.5455,-98.6904,Kansas,KS,67474,39.5636219,-98.69340539999999
Morris,Litchfield,41.6881,-73.1765,Connecticut,CT,06763,41.6842633,-73.1962245
Korbel,Humboldt,40.7775,-123.8486,California,CA,95550,40.8704078,-123.9583922
Alachua,Alachua,29.792,-82.49600000000002,Florida,FL,32616,29.7938144,-82.49442260000001
Cedar,Smith,39.6602,-98.9369,Kansas,KS,67628,39.6572333,-98.9403591
El Granada,San Mateo,37.5101,-122.4734,California,CA,94018,37.5027185,-122.4694214
Holbrook,Navajo,34.9085,-110.1434,Arizona,AZ,86025,34.9022482,-110.1581768
Baton Rouge,East Baton Rouge Parish,30.5159,-91.0804,Louisiana,LA,70822,30.4582829,-91.1403196
Amarillo,Potter,35.222,-101.8313,Texas,TX,79159,35.2219971,-101.8312969
Sherman,Grayson,33.6435,-96.6075,Texas,TX,75090,33.6356618,-96.6088805
San Antonio,Bexar,29.5863,-98.4769,Texas,TX,78232,29.4241219,-98.49362819999999
Sacramento,Sacramento,38.5816,-121.4944,California,CA,94262,38.5815719,-121.4943996
Allen,Collin,33.1186,-96.6773,Texas,TX,75013,33.1031744,-96.67055030000002
Liberty,Gage,40.0801,-96.4804,Nebraska,NE,68381,40.0847234,-96.4827962
Dillingham,Dillingham (CA),59.0402,-158.5231,Alaska,AK,99576,59.03972219999999,-158.4575
Compton,Los Angeles,33.9099,-118.2357,California,CA,90222,33.8958492,-118.2200712
Viola,Kent,39.0419,-75.5726,Delaware,DE,19979,39.0428907,-75.57186949999999
Brooklyn,Kings,40.6174,-74.0121,New York,NY,11228,40.6781784,-73.9441579
Yatesboro,Armstrong,40.8001,-79.3342,Pennsylvania,PA,16263,40.8000646,-79.3342072
Irvine,Orange,33.6899,-117.7868,California,CA,92604,33.6845673,-117.8265049
Louisville,Jefferson,38.1768,-85.5218,Kentucky,KY,40299,38.2526647,-85.7584557
Penn Laird,Rockingham,38.375,-78.7795,Virginia,VA,22846,38.3856818,-78.8025247
Drexel Hill,Delaware,39.9503,-75.304,Pennsylvania,PA,19026,39.9470567,-75.2921301
Mullin,Mills,31.5748,-98.6635,Texas,TX,76864,31.5568276,-98.66560129999999
Irasburg,Orleans,44.8081,-72.2763,Vermont,VT,05845,44.80338159999999,-72.2795489
Pine Bluffs,Laramie,41.1788,-104.0666,Wyoming,WY,82082,41.1819261,-104.0691174
Clements,San Joaquin,38.1929,-121.0811,California,CA,95227,38.1909312,-121.0875922
Beaumont,Butler,37.658,-96.5329,Kansas,KS,67012,37.65807909999999,-96.5327925
Delray Beach,Palm Beach,26.4615,-80.0728,Florida,FL,33482,26.4614625,-80.0728201
Bronx,Bronx,40.8222,-73.9217,New York,NY,10451,40.8447819,-73.8648268
Houston,Harris,29.7633,-95.3633,Texas,TX,77212,29.7604267,-95.3698028
Wautoma,Waushara,44.0656,-89.2666,Wisconsin,WI,54982,44.0746995,-89.287897
Colorado Springs,El Paso,38.7457,-104.7223,Colorado,CO,80911,38.8338816,-104.8213634
Pleasant View,Montezuma,37.5888,-108.8095,Colorado,CO,81331,37.5883253,-108.7654801
Laurel,Jones,31.7054,-89.1312,Mississippi,MS,39440,31.6940509,-89.1306124
Los Indios,Cameron,26.0492,-97.745,Texas,TX,78567,26.0492445,-97.74499349999999
Powell,Delaware,40.1834,-83.0912,Ohio,OH,43065,40.1578402,-83.07518689999999
Granite Falls,Snohomish,48.07899999999999,-121.9428,Washington,WA,98252,48.0839895,-121.968742
Rocklake,Towner,48.8216,-99.1796,North Dakota,ND,58365,48.7902618,-99.2464083
Richmond,City of Richmond,37.5242,-77.4932,Virginia,VA,23293,37.5407246,-77.4360481
Stanwood,Mecosta,43.6017,-85.4446,Michigan,MI,49346,43.5786366,-85.44920809999999
Estero,Lee,26.4351,-81.8102,Florida,FL,33928,26.438136,-81.8067523
Ulmer,Allendale,33.0988,-81.2068,South Carolina,SC,29849,33.0973788,-81.20816099999999
Sturgis,Oktibbeha,33.357,-89.0473,Mississippi,MS,39769,33.3445684,-89.0453397
Saint Louis,St. Louis,38.6565,-90.4542,Missouri,MO,63141,38.6270025,-90.19940419999999
Piedmont,Wayne,37.1573,-90.699,Missouri,MO,63957,37.1544946,-90.6956749
San Francisco,City and County of San Francisco,37.7749,-122.4194,California,CA,94151,37.7749295,-122.4194155
Paris,Bourbon,38.2083,-84.245,Kentucky,KY,40361,38.2097987,-84.2529869
O Brien,Haskell,33.3749,-99.8473,Texas,TX,79539,33.3800959,-99.8437036
Gales Creek,Washington,45.5957,-123.234,Oregon,OR,97117,45.5865011,-123.2148333
Angleton,Brazoria,29.181,-95.4467,Texas,TX,77515,29.16941,-95.4318847
Sugarcreek,Tuscarawas,40.5148,-81.6604,Ohio,OH,44681,40.50312,-81.6409582
Baton Rouge,East Baton Rouge Parish,30.4485,-91.13,Louisiana,LA,70806,30.4582829,-91.1403196
Bly,Klamath,42.3995,-121.0806,Oregon,OR,97622,42.39798510000001,-121.0428654
Creswell,Washington,35.8653,-76.4196,North Carolina,NC,27928,35.8704415,-76.3921553
Myersville,Frederick,39.5282,-77.5513,Maryland,MD,21773,39.5051006,-77.5663773
Pollok,Angelina,31.4291,-94.8254,Texas,TX,75969,31.4465701,-94.8721556
Sevierville,Sevier,35.8452,-83.5386,Tennessee,TN,37862,35.8681455,-83.56183500000002
Farmington,Graves,36.6,-88.5186,Kentucky,KY,42040,36.6696494,-88.5280511
South Webster,Scioto,38.82,-82.7202,Ohio,OH,45682,38.8134097,-82.7268333
Dallas,Dallas,32.7673,-96.7776,Texas,TX,75370,32.7766642,-96.79698789999999
Santa Barbara,Santa Barbara,34.4208,-119.6982,California,CA,93140,34.4208305,-119.6981901
Plum,Fayette,29.9349,-96.9675,Texas,TX,78952,29.9349464,-96.9674826
Alamo,Hidalgo,26.1906,-98.1164,Texas,TX,78516,26.1836854,-98.1230638
Clinton,Van Buren,35.6045,-92.4758,Arkansas,AR,72031,35.5914665,-92.4604361
Springfield,Hampshire,39.463,-78.695,West Virginia,WV,26763,39.450329,-78.6941834
Carpenter,Clark,44.6648,-97.9168,South Dakota,SD,57322,44.6381052,-97.9158807
Bronx,Bronx,40.9011,-73.9053,New York,NY,10471,40.8447819,-73.8648268
Mendota,Washington,36.7223,-82.2649,Virginia,VA,24270,36.7109367,-82.30152989999999
Crane,Harney,43.4262,-118.4642,Oregon,OR,97732,43.4166527,-118.5786837
Saint Robert,Pulaski,37.8283,-92.131,Missouri,MO,65584,37.8280961,-92.17766639999999
Burtonsville,Montgomery,39.0922,-76.9339,Maryland,MD,20866,39.11121929999999,-76.9324752
Rolfe,Pocahontas,42.8082,-94.5166,Iowa,IA,50581,42.8127501,-94.5269204
Junction City,Perry,39.6965,-82.3155,Ohio,OH,43748,39.7211793,-82.2987615
Newburgh,Warrick,38.0624,-87.2452,Indiana,IN,47629,37.9444882,-87.4052865
Mauriceville,Orange,30.204,-93.8866,Texas,TX,77626,30.2035419,-93.86628189999999
Wetumpka,Elmore,32.5927,-86.2153,Alabama,AL,36092,32.5437448,-86.2119127
Bethesda,Montgomery,38.9806,-77.1008,Maryland,MD,20811,38.984652,-77.0947092
Evans,Columbia,33.5412,-82.1398,Georgia,GA,30809,33.5337464,-82.1306747
Hillsdale,Laramie,41.2136,-104.4933,Wyoming,WY,82060,41.2115335,-104.4784222
Liberty,Randolph,35.8729,-79.5821,North Carolina,NC,27298,35.8534705,-79.5716903
Lacombe,St. Tammany,30.322,-89.9297,Louisiana,LA,70445,30.3135288,-89.9431264
Beaver,Floyd,37.3774,-82.6869,Kentucky,KY,41604,37.397193,-82.6548227
Copiague,Suffolk,40.6778,-73.3963,New York,NY,11726,40.6814892,-73.3998445
North Loup,Valley,41.4972,-98.7858,Nebraska,NE,68859,41.4952891,-98.77313699999999
Dallas,Dallas,32.8147,-96.7877,Texas,TX,75221,32.7766642,-96.79698789999999
Harpswell,Cumberland,43.7811,-69.9955,Maine,ME,04079,43.7864342,-69.9598343
Scottville,Ashe,36.4833,-81.3276,North Carolina,NC,28672,36.4804045,-81.3075956
Indio,Riverside,33.7532,-116.2676,California,CA,92203,33.7205771,-116.2155619
Canyon Country,Los Angeles,34.4262,-118.449,California,CA,91351,34.4235425,-118.4720633
Severy,Greenwood,37.617,-96.2252,Kansas,KS,67137,37.6222547,-96.22805269999999
Wixom,Oakland,42.534,-83.5285,Michigan,MI,48393,42.5247555,-83.5363268
Shoals,Wayne,38.3432,-82.4905,West Virginia,WV,25562,38.327028,-82.47515469999999
Penfield,Clearfield,41.2085,-78.5791,Pennsylvania,PA,15849,41.2083932,-78.5755791
Leander,Williamson,30.5788,-97.8531,Texas,TX,78646,30.5788055,-97.8530686
Del Rio,Cocke,35.883,-83.015,Tennessee,TN,37727,35.9206692,-83.0243425
Tyngsboro,Middlesex,42.6724,-71.4158,Massachusetts,MA,01879,42.6766696,-71.4244224
Grassy Meadows,Greenbrier,37.8268,-80.7209,West Virginia,WV,24943,37.82678569999999,-80.72091809999999
Foster,Bates,38.1661,-94.5075,Missouri,MO,64745,38.166139,-94.50745339999999
Titusville,Brevard,28.6122,-80.8076,Florida,FL,32783,28.6122187,-80.8075537
Welch,Dawson,32.9298,-102.1278,Texas,TX,79377,32.9290627,-102.1266161
Ilwaco,Pacific,46.3142,-124.0282,Washington,WA,98624,46.3089891,-124.0432099
Morrison,Noble,36.2902,-97.0228,Oklahoma,OK,73061,36.2972705,-97.00809339999999
Largo,Pinellas,27.8802,-82.7534,Florida,FL,33773,27.9094665,-82.7873244
Cathedral City,Riverside,33.8098,-116.4665,California,CA,92234,33.7805388,-116.4668036
Elko,Barnwell,33.3804,-81.3796,South Carolina,SC,29826,33.3804267,-81.3795504
Wakeeney,Trego,39.025,-99.8796,Kansas,KS,67672,39.02500819999999,-99.87956559999999
Saint Louis,St. Louis,38.6372,-90.3776,Missouri,MO,63124,38.6270025,-90.19940419999999
Snowshoe,Pocahontas,38.38800000000001,-79.9906,West Virginia,WV,26209,38.4132303,-79.9975177
Mcleod,Ransom,46.4103,-97.3139,North Dakota,ND,58057,46.39362329999999,-97.2991136
Fremont,Dodge,41.4416,-96.4945,Nebraska,NE,68025,41.4333909,-96.49814669999999
Scottsboro,Jackson,34.7507,-86.1422,Alabama,AL,35768,34.6723069,-86.03414629999999
Pinehurst,Shoshone,47.5018,-116.2647,Idaho,ID,83850,47.53880909999999,-116.2373903
New Derry,Westmoreland,40.3494,-79.3225,Pennsylvania,PA,15671,40.3506252,-79.3164247
Thomasville,Thomas,30.8385,-83.9696,Georgia,GA,31792,30.8365815,-83.9787808
Rossville,Walker,34.9535,-85.2968,Georgia,GA,30741,34.9831309,-85.2860676
Canton,Cherokee,34.234,-84.4904,Georgia,GA,30169,34.2367621,-84.4907621
Staten Island,Richmond,40.6324,-74.1171,New York,NY,10310,40.5795317,-74.1502007
Miami,Miami-Dade,25.8143,-80.2051,Florida,FL,33127,25.7616798,-80.1917902
Chino Hills,San Bernardino,33.9797,-117.7308,California,CA,91709,33.9898188,-117.7325848
Columbus,Franklin,40.0535,-83.0187,Ohio,OH,43214,39.9611755,-82.99879419999999
Huntly,Rappahannock,38.8129,-78.1165,Virginia,VA,22640,38.8265034,-78.1122208
Quincy,Norfolk,42.2491,-70.9978,Massachusetts,MA,02169,42.2528772,-71.0022705
Panama,Shelby,41.7288,-95.487,Iowa,IA,51562,41.7263768,-95.47222389999999
Sherman,Grayson,33.6372,-96.6184,Texas,TX,75092,33.6356618,-96.6088805
Inman,McPherson,38.2232,-97.7951,Kansas,KS,67546,38.2319537,-97.77338089999999
Petersburg,Huntingdon,40.603,-77.9984,Pennsylvania,PA,16669,40.5725693,-78.0469497
Vero Beach,Indian River,27.5885,-80.3923,Florida,FL,32962,27.6386434,-80.39727359999999
Skagway,Skagway-Hoonah-Angoon,59.4685,-135.3018,Alaska,AK,99840,59.45833329999999,-135.313889
Riddlesburg,Bedford,40.162,-78.2545,Pennsylvania,PA,16672,40.1618681,-78.2543788
Sound Beach,Suffolk,40.9567,-72.9742,New York,NY,11789,40.9562099,-72.9678811
Garrett Park,Montgomery,39.0365,-77.0931,Maryland,MD,20896,39.0381647,-77.0930339
Clinton,De Witt,40.1487,-88.9627,Illinois,IL,61727,40.1536479,-88.9645253
Brantingham,Lewis,43.6887,-75.2921,New York,NY,13312,43.6886801,-75.2921223
Roanoke,Roanoke (city),37.2717,-79.9392,Virginia,VA,24042,37.2709704,-79.9414266
Moores Hill,Dearborn,39.0945,-85.0638,Indiana,IN,47032,39.1133882,-85.0880122
Hansen,Twin Falls,42.5249,-114.2994,Idaho,ID,83334,42.5296532,-114.301121
Idleyld Park,Douglas,43.3237,-123.024,Oregon,OR,97447,43.3237296,-123.0239511
Aberdeen,Butler,37.2539,-86.6817,Kentucky,KY,42201,37.2539361,-86.6816547
Albany,Albany,42.6526,-73.7562,New York,NY,12236,42.6525793,-73.7562317
Brocton,Edgar,39.6923,-87.9263,Illinois,IL,61917,39.7155902,-87.9325327
Farwell,Howard,41.2204,-98.6481,Nebraska,NE,68838,41.2155676,-98.62812989999999
Nederland,Boulder,39.9703,-105.4813,Colorado,CO,80466,39.9613759,-105.5108312
Wysox,Bradford,41.7826,-76.3834,Pennsylvania,PA,18854,41.7745194,-76.3993837
Alexandria,City of Alexandria,38.8044,-77.0467,Virginia,VA,22320,38.8048355,-77.0469214
Letts,Louisa,41.293,-91.204,Iowa,IA,52754,41.3300271,-91.23626379999999
Highlands,Monmouth,40.4037,-73.9915,New Jersey,NJ,07732,40.40372,-73.991527
Waynesfield,Auglaize,40.6072,-83.9585,Ohio,OH,45896,40.6006056,-83.9752202
Topeka,Shawnee,39.0154,-95.7469,Kansas,KS,66614,39.0558235,-95.68901849999999
Russian Mission,Kusilvak,61.7744,-161.3939,Alaska,AK,99657,61.785,-161.3202777
Eloy,Pinal,32.7509,-111.5833,Arizona,AZ,85131,32.7558962,-111.554844
Intercession City,Osceola,28.2774,-81.5069,Florida,FL,33848,28.2625124,-81.50785049999999
Meridian,Ada,43.6121,-116.3915,Idaho,ID,83680,43.6121087,-116.3915131
Fremont,Alameda,37.5176,-121.9287,California,CA,94539,37.5482697,-121.9885719
Albertson,Nassau,40.7703,-73.6514,New York,NY,11507,40.7734341,-73.6431844
Fredonia,Ozaukee,43.477,-87.9612,Wisconsin,WI,53021,43.4705552,-87.95064649999999
