,State,Total Population,State Abbr,black,jews,muslim,norm_black,norm_jewish,norm_muslim,total_count,total_norm
0,Alabama,4863300,AL,1.0,1.0,4.0,2.056216972014887e-05,2.056216972014887e-05,8.224867888059549e-05,6.0,0.00012337301832089322
1,Alaska,741894,AK,1.0,0.0,1.0,0.00013479014522290247,0.0,0.00013479014522290247,2.0,0.00026958029044580494
2,Arizona,6931071,AZ,1.0,0.0,4.0,1.4427784681472747e-05,0.0,5.771113872589099e-05,5.0,7.213892340736374e-05
3,Arkansas,2988248,AR,3.0,1.0,3.0,0.00010039327391836286,3.346442463945429e-05,0.00010039327391836286,7.0,0.00023425097247618004
4,California,39250017,CA,30.0,31.0,17.0,7.643308791433135e-05,7.898085751147573e-05,4.331208315145443e-05,78.0,0.0001987260285772615
5,Colorado,5540545,CO,4.0,0.0,3.0,7.21950638429974e-05,0.0,5.414629788224804e-05,7.0,0.00012634136172524544
6,Connecticut,3576452,CT,2.0,2.0,1.0,5.5921343275402545e-05,5.5921343275402545e-05,2.7960671637701272e-05,5.0,0.0001398033581885064
7,Delaware,952065,DE,3.0,1.0,0.0,0.0003151045359297947,0.00010503484530993157,0.0,4.0,0.0004201393812397263
8,District of Columbia,681170,DC,8.0,10.0,1.0,0.0011744498436513646,0.0014680623045642057,0.00014680623045642058,19.0,0.0027893183786719907
9,Florida,20612439,FL,19.0,13.0,14.0,9.217734980319408e-05,6.306871302323805e-05,6.792015248656405e-05,46.0,0.0002231662153129962
10,Georgia,10310371,GA,10.0,5.0,4.0,9.69897203505092e-05,4.84948601752546e-05,3.8795888140203685e-05,19.0,0.0001842804686659675
12,Idaho,1683140,ID,0.0,1.0,0.0,0.0,5.9412764238268955e-05,0.0,1.0,5.9412764238268955e-05
13,Illinois,12801539,IL,11.0,2.0,6.0,8.592716860058779e-05,1.5623121563743236e-05,4.6869364691229704e-05,19.0,0.00014841965485556073
14,Indiana,6633053,IN,1.0,3.0,3.0,1.5076014016471751e-05,4.5228042049415255e-05,4.5228042049415255e-05,7.0,0.00010553209811530225
16,Kansas,2907289,KS,1.0,2.0,1.0,3.439630528647135e-05,6.87926105729427e-05,3.439630528647135e-05,4.0,0.0001375852211458854
17,Kentucky,4436974,KY,2.0,3.0,2.0,4.507576560060978e-05,6.761364840091467e-05,4.507576560060978e-05,7.0,0.00015776517960213425
18,Louisiana,4681666,LA,8.0,2.0,3.0,0.00017087934081585487,4.271983520396372e-05,6.407975280594557e-05,13.0,0.00027767892882576414
19,Maine,1331479,ME,1.0,0.0,0.0,7.51044515159458e-05,0.0,0.0,1.0,7.51044515159458e-05
20,Maryland,6016447,MD,6.0,5.0,1.0,9.972663267872218e-05,8.310552723226848e-05,1.66211054464537e-05,12.0,0.00019945326535744437
21,Massachusetts,6811779,MA,3.0,5.0,3.0,4.404135835880759e-05,7.340226393134599e-05,4.404135835880759e-05,11.0,0.00016148498064896117
22,Michigan,9928300,MI,16.0,9.0,7.0,0.00016115548482620388,9.064996021473968e-05,7.05055246114642e-05,32.0,0.00032231096965240776
23,Minnesota,5519952,MN,3.0,5.0,2.0,5.434829868085809e-05,9.058049780143015e-05,3.623219912057206e-05,10.0,0.0001811609956028603
24,Mississippi,2988726,MS,5.0,1.0,7.0,0.0001672953626394658,3.3459072527893155e-05,0.0002342135076952521,13.0,0.00043496794286261104
25,Missouri,6093000,MO,7.0,2.0,1.0,0.00011488593467913999,3.282455276546857e-05,1.6412276382734287e-05,10.0,0.00016412276382734285
27,Nebraska,1907116,NE,0.0,0.0,2.0,0.0,0.0,0.00010487039068415346,2.0,0.00010487039068415346
28,Nevada,2940058,NV,4.0,1.0,2.0,0.00013605173775483342,3.4012934438708356e-05,6.802586887741671e-05,7.0,0.00023809054107095848
30,New Jersey,8944469,NJ,7.0,5.0,2.0,7.82606547129852e-05,5.590046765213228e-05,2.2360187060852915e-05,14.0,0.0001565213094259704
31,New Mexico,2081015,NM,0.0,1.0,2.0,0.0,4.805347390576233e-05,9.610694781152466e-05,3.0,0.000144160421717287
32,New York,19745289,NY,20.0,22.0,13.0,0.00010128998365129018,0.0001114189820164192,6.583848937333862e-05,55.0,0.000278547455041048
33,North Carolina,10146788,NC,8.0,3.0,5.0,7.884268400995468e-05,2.9566006503733002e-05,4.927667750622167e-05,16.0,0.00015768536801990935
34,North Dakota,757953,ND,0.0,1.0,0.0,0.0,0.00013193430199497859,0.0,1.0,0.00013193430199497859
35,Ohio,11614373,OH,4.0,4.0,4.0,3.444008557328062e-05,3.444008557328062e-05,3.444008557328062e-05,12.0,0.00010332025671984187
36,Oklahoma,3923561,OK,4.0,2.0,3.0,0.00010194820470485868,5.097410235242934e-05,7.6461153528644e-05,9.0,0.000229383460585932
37,Oregon,4093465,OR,1.0,3.0,2.0,2.4429181634629828e-05,7.328754490388948e-05,4.8858363269259656e-05,6.0,0.00014657508980777897
38,Pennsylvania,12784227,PA,10.0,8.0,5.0,7.822138952945689e-05,6.257711162356551e-05,3.9110694764728445e-05,23.0,0.00017990919591775081
39,Rhode Island,1056426,RI,1.0,1.0,1.0,9.465878348317818e-05,9.465878348317818e-05,9.465878348317818e-05,3.0,0.0002839763504495346
40,South Carolina,4961119,SC,4.0,5.0,3.0,8.062697145543173e-05,0.00010078371431928966,6.047022859157379e-05,12.0,0.00024188091436629517
42,Tennessee,6651194,TN,3.0,4.0,4.0,4.5104683459841945e-05,6.0139577946455926e-05,6.0139577946455926e-05,11.0,0.00016538383935275382
43,Texas,27862596,TX,21.0,27.0,18.0,7.536986144435357e-05,9.690410757131173e-05,6.460273838087448e-05,66.0,0.00023687670739653977
44,Utah,3051217,UT,3.0,1.0,0.0,9.832142387775108e-05,3.277380795925036e-05,0.0,4.0,0.00013109523183700144
45,Vermont,624594,VT,2.0,1.0,0.0,0.00032020800712142606,0.00016010400356071303,0.0,3.0,0.00048031201068213914
46,Virginia,8411808,VA,3.0,6.0,4.0,3.5664152106182165e-05,7.132830421236433e-05,4.755220280824289e-05,13.0,0.0001545446591267894
47,Washington,7288000,WA,4.0,5.0,5.0,5.48847420417124e-05,6.860592755214051e-05,6.860592755214051e-05,14.0,0.0001920965971459934
48,West Virginia,1831102,WV,1.0,0.0,1.0,5.461192221951589e-05,0.0,5.461192221951589e-05,2.0,0.00010922384443903178
49,Wisconsin,5778709,WI,2.0,1.0,0.0,3.4609806446387934e-05,1.7304903223193967e-05,0.0,3.0,5.1914709669581914e-05
50,Wyoming,585501,WY,0.0,0.0,1.0,0.0,0.0,0.0001707939012913727,1.0,0.0001707939012913727
