Unnamed: 0,# favorite of tweet,# followers,# following,# of hastags,# of mentions,# retweets of tweet,account creation date,in reply to,location,name,number of account tweets,phrase,race,screen name,time,tweet,user id
0,0,171,532,0,0,0,Sun Feb 05 19:27:45 +0000 2017,,"New Brunswick, NJ",Christoph Mergerson,3146,black people are,black,cardigansink,Mon Sep 25 12:05:49 +0000 2017,"Gonna go on a limb and suggest that this guy cares that black people are black -- like, a lot. https://t.co/yZ0eTuftMh",828324249442058245
1,0,1120,770,0,5,0,Mon Oct 13 07:08:56 +0000 2008,7.83088714574463e+17,"Austin, TX",Nkosi Barrow,6686,black people are,black,nkosi,Mon Sep 25 12:03:23 +0000 2017,@RaceBannon16 @allisonallen919 @GabelJoshua @meghanlinsey @toddstarnes So black people are only good for entertainm… https://t.co/wW0g0VRh4G,16717801
2,0,452,288,0,1,0,Thu Sep 15 16:30:42 +0000 2011,25073877.0,West Philly,lorren,21227,black people are,black,loruscetta,Mon Sep 25 12:02:27 +0000 2017,@realDonaldTrump You fucking idiot the reason why kneeling started is because black people are being murdered by police,374049297
3,0,716,555,0,2,0,Fri Jul 16 07:33:00 +0000 2010,8.760173818685481e+17,Killeen/San Antonio,Nova Magister D.Lee,82559,black people are,black,DLeeXIII,Mon Sep 25 11:57:27 +0000 2017,@Chrissy55638682 @wiwwdal What proof and indication do you have that black people are completely free and unrestric… https://t.co/oiYuCBNhmC,167311489
4,1,60866,9656,0,0,0,Wed Nov 12 20:45:46 +0000 2008,,Washington D.C.,"Aaron L Myers, II",61105,black people are,black,aaronmyers,Mon Sep 25 11:54:31 +0000 2017,"No, kneeling is an act of protest, acknowledging black people are being killed.by police, and something needs to ch… https://t.co/oCiaEN2xHt",17348274
5,0,279,299,0,2,0,Mon Jun 25 17:56:36 +0000 2012,139668957.0,Earth ,T ------bray,6308,black people are,black,TomB454,Mon Sep 25 11:53:44 +0000 2017,@chardowdy @Erinwatt5 You're saying white people are never the victim of racism? Yes black people are the victims by a much higher amount,618301909
6,0,6,43,0,1,0,Mon Oct 10 17:06:24 +0000 2016,149188258.0,"Virginia, USA",robert h.fields 3,1063,black people are,black,roberthfields32,Mon Sep 25 11:52:40 +0000 2017,@jeffisrael25 White America won't even look at the true facts of injustice we as black people are fighting for the… https://t.co/3DclNESDH1,785526911581716480
7,0,273,230,0,0,0,Wed Feb 19 22:55:58 +0000 2014,2352355136.0,"Lafayette, LA",kate,11801,black people are,black,sadttyl,Mon Sep 25 11:50:03 +0000 2017,yall just give a fuck that black people are voicing their opinions on the injustices that they face daily,2352355136
8,0,2336,339,0,0,0,Wed Aug 12 00:26:07 +0000 2009,,Brooklyn,Princess Jordan,45361,black people are,black,TheJordanPinks,Mon Sep 25 11:47:09 +0000 2017,Bro black people are always hyping something up 😂 https://t.co/O5JfBCrsv6,64876631
9,0,1087,1019,0,1,0,Mon Jan 19 23:58:06 +0000 2009,25073877.0,"Denver, CO",Michael Ditto,82446,black people are,black,janus303,Mon Sep 25 11:43:45 +0000 2017,@realDonaldTrump Black man takes the knee because so many black people are being killed by cops. The people protest… https://t.co/V2Ew0Rbv19,19209714
10,0,314,439,0,1,0,Wed Jun 16 03:58:56 +0000 2010,25073877.0,"Chapel Hill, NC",Russ G Lewis,10299,black people are,black,russglewis,Mon Sep 25 11:41:47 +0000 2017,@realDonaldTrump black people are protesting their unequal treatment by police,156145177
11,0,622,1470,0,0,0,Mon Feb 01 19:55:58 +0000 2016,,United States,Mary,22573,black people are,black,MaryLoyer2,Mon Sep 25 11:39:53 +0000 2017,People who believe they are better than black people are brainless idiots.kkk are spineless morons they need fronta… https://t.co/haw9w4gMUa,4870355974
12,0,13265,906,0,1,0,Mon Apr 20 03:41:50 +0000 2015,7.380805733657027e+17,"Los Angeles, CA",Keen Report,3244,black people are,black,KeenReport,Mon Sep 25 11:39:31 +0000 2017,"@robreiner If you hadn't noticed Rob, black people are the ones making it all about race.  P.S. Asking citizens to… https://t.co/yOWOmqigpU",3164694138
13,105,175,4,0,2,14,Tue Aug 29 18:45:45 +0000 2017,597179392.0,Was,Donald J. Trump,149,black people are,black,realDonaIdTrimp,Mon Sep 25 11:34:19 +0000 2017,@braxtonryn @realDonaldTrump I'm just making things up because these black people are being very unfair to me. Sad!,902603191296155648
14,1,434,345,0,1,0,Fri May 06 02:32:27 +0000 2011,357950817.0,"Brooklyn, NY",Brett Roberts,15039,black people are,black,thedredpirate,Mon Sep 25 11:29:55 +0000 2017,@mattyresch The issue is black people are still treated unequal in this country. It starts a dialogue(like the one… https://t.co/bQIJn7R4Ys,293844745
15,1,641,3269,0,1,0,Wed Feb 11 03:48:57 +0000 2009,25073877.0,Rockaway Point NY,DM,25264,black people are,black,Milmore,Mon Sep 25 11:27:33 +0000 2017,@realDonaldTrump We get your message loud and clear...you think black people are inferior to white people.,20569419
16,0,2766,3578,0,1,0,Thu Oct 17 04:24:52 +0000 2013,308203388.0,Florida,Karey Jackson,64277,black people are,black,Karey1975,Mon Sep 25 11:23:22 +0000 2017,"@biggiehallsx Obviously, you believe black people are exempt from civil behavior in society, then. They're not exempt.",1966026648
17,0,105,338,0,1,0,Tue May 26 22:36:43 +0000 2009,1367531.0,United States,MiamiDolphinsFan,9646,black people are,black,BryanAnderson20,Mon Sep 25 11:21:57 +0000 2017,@FoxNews Republicans would lose their shit. They don't believe race is an issue. You guys are just pissed black people are not in chains.,42743079
18,0,279,299,0,2,0,Mon Jun 25 17:56:36 +0000 2012,139668957.0,Earth ,T ------bray,6308,black people are,black,TomB454,Mon Sep 25 11:16:35 +0000 2017,@chardowdy @Erinwatt5 If you could please find some evidence where black people are not let into university as much… https://t.co/Okgma9ZjIk,618301909
19,0,817,1226,0,0,0,Tue Dec 27 20:37:54 +0000 2011,,"Loveland, Colorado",Jeanette Ochs,3521,black people are,black,koibabywriter,Mon Sep 25 11:01:28 +0000 2017,"""What?! Hundreds of black people are being killed, unjustifiably, and they can't appreciate it? How disrespectful... https://t.co/td6DJ5g0NG",448279075
20,0,3,33,0,2,0,Sun Aug 13 21:54:51 +0000 2017,14982804.0,"Dallas, TX",Richard Boulivar,134,black people are,black,DickBoulivar,Mon Sep 25 10:56:57 +0000 2017,@ava @ShaunKing Oh shut the fuck up. He doesn't give a shit what black people are doing.,896852577178050560
21,0,1088,446,0,2,1,Mon Apr 22 09:43:54 +0000 2013,1371742513.0,Earth,Cycling W/ Attitude❄,63450,black people are,black,OCherokee,Mon Sep 25 10:55:13 +0000 2017,"@mcurtisnc3 @johnastoehr Why do you think black people are over policed on our roads?
Why do you think St.Louis PD… https://t.co/Y2ghGf0s8a",1371742513
22,0,1592,536,0,3,0,Tue Apr 03 17:17:48 +0000 2012,232122033.0,NC,J. Mo',7571,all black are,black,CH_illMo,Mon Sep 25 01:29:23 +0000 2017,@AieshaKills @BaconTribe @torrayyyyy_ Im from an all black area. I know lighters &amp; darker skins are punished equall… https://t.co/1Fzr7woFue,544441771
23,0,268,1152,0,5,0,Sat Apr 19 03:20:26 +0000 2014,723951510.0,"Pennsylvania, USA",Tyler,15147,i hate black,black,bigred20k,Mon Sep 25 04:14:13 +0000 2017,@_shelly55 @Dbo2353 @Goony_38 @Kaepernick7 @Tonios_Mom I have black friends? Why would i hate black people? Lmao,2493715667
24,0,372,581,0,0,0,Sat Sep 10 04:29:43 +0000 2011,,apex north carolina ,lucilleD,27934,i hate black,black,AsALLOutdoors,Mon Sep 25 00:41:04 +0000 2017,so its a problem that they stayed in the locker room? i hate black folk we cannever just ... GAH,371073753
25,0,2903,2076,0,0,0,Tue Oct 11 20:32:12 +0000 2011,,bahamas w ya mamas,ken.doll🤸🏾‍♂️,148795,i hate black,black,IIIXXVIII,Sun Sep 24 21:52:26 +0000 2017,“a trump sign doesn’t mean i hate black people” bitch. u support a man who is a white supremacist &amp; supports neo-nazis..who hate black ppl,389078442
26,0,135,369,0,1,0,Wed Jun 15 21:18:32 +0000 2011,51263592.0,"Austin, TX",Hunter Brown,1130,i hate black,black,ghunterbrown,Sun Sep 24 04:41:47 +0000 2017,@AdamSchefter So if one of your players said i hate black people would that be okay?? Or because they work for you they would be fired.,318033431
27,0,393,270,0,1,0,Tue Feb 11 02:01:30 +0000 2014,7.354693239056056e+17,"California, USA",aidan,17491,i hate all black,black,LangNasty,Fri Sep 22 02:15:44 +0000 2017,@Wraith_Guy Why dont you look at BLMs past just cause i hate a black organization doesnt mean i hate all black ppl,2337570613
28,0,99,165,0,0,0,Tue Jul 28 02:11:33 +0000 2015,,new york,olivia,16088,i hate all black,black,liviwoods17,Sun Sep 17 16:53:01 +0000 2017,i hate all black shoes,3391282029
29,5,3593,888,0,0,3,Wed Mar 30 06:04:35 +0000 2011,,"San Francisco, Ca",Bonta Hill,71040,down with the black,black,BontaHill,Thu Sep 21 20:12:32 +0000 2017,Agreed. I'm not down with the black FUBU jersey. https://t.co/m27tZWv6JA,274369740
30,0,957,2612,0,2,0,Sat Jun 27 03:57:02 +0000 2009,2490312821.0,"Los Angeles, CA",Ian K. Grant,4479,nigger are,black,PrinceIankyle,Mon Sep 25 00:04:49 +0000 2017,@_Jazzie_Kay_ @ldontgotanyhoes Nigga and nigger are the same difference. Wtf are you talking about? But keep lettin… https://t.co/N6LwyXmhRb,51338577
31,0,20,318,0,0,0,Fri Aug 04 21:14:33 +0000 2017,,"Hiawassee, Ga",lunalee17,1183,nigger are,black,AngieNi16523238,Sun Sep 24 04:15:20 +0000 2017,Niggers are just as good as a white nigger aren't they? And religion at this point... I'll just take my own life..,893580942585073664
32,0,2314,1423,0,1,0,Sun Aug 31 23:31:17 +0000 2008,16072488.0,"Atlanta, GA",Jean-Baptiste Zorg,178543,nigger are,black,theblackmurse,Fri Sep 22 17:39:16 +0000 2017,@BillWeiss These same people calling him a nigger are judges and cops and everything else. Does he avoid going outside as well? I mean...,16072488
33,7,1145006,7243,0,1,0,Wed Dec 31 17:47:21 +0000 2008,,Brooklyn ALL DAY,Talib Kweli Greene,245695,nigger are,black,TalibKweli,Fri Sep 22 15:59:46 +0000 2017,These mental gymnastics you are using to justify how badly you want to say nigger are unimpressive. @msmotaifurnasty https://t.co/kV99RAZZls,18511475
34,0,1068,451,0,0,0,Sat Dec 19 06:51:11 +0000 2009,,"ON, Canada ",RéSean,123266,nigger are,black,ReSeanRussell,Fri Sep 22 12:15:04 +0000 2017,Yes the fuck we do nigga and nigger are the same word it's just the accent we had and used that made it stick so mo… https://t.co/5c2x3g9xpr,97843021
35,1,121,188,0,1,1,Mon Aug 14 14:10:16 +0000 2017,3065640509.0,"North Carolina, USA",Grim Bane's Folly,447,nigger are,black,GrimFolly,Fri Sep 22 12:03:05 +0000 2017,@DrHarleyQ6 Absolutely..... the people offended by the word nigger are people that actually qualify to wear the wor… https://t.co/sWRfFsgHb1,897098044939939840
36,0,737,991,0,2,0,Tue Jun 03 03:01:55 +0000 2014,2577418302.0,"Boise, ID",Jake,4696,nigger are,black,Jake_Lothrop,Thu Sep 21 20:37:17 +0000 2017,@dejuan4u @thatsBlawesome No nigger has put people down not nigga get it right just like niger and nigger are 2 dif… https://t.co/moeONRL6xj,2542664299
37,0,3,27,0,1,0,Tue Jul 11 06:36:54 +0000 2017,216299334.0,Usa,Timesplitta,79,nigger are,black,TimeSplatooners,Thu Sep 21 19:42:58 +0000 2017,@piersmorgan Nigga and nigger are two different words with different meanings.,884662764291198976
38,1,252,665,0,0,1,Tue Apr 14 01:37:28 +0000 2015,,"San Antonio,TX",priscilla🕯🏹 ♡,8879,nigger are,black,00cilla,Tue Sep 19 14:38:33 +0000 2017,"Nigga and nigger are the same thing. Nigga is not slang for homie, it was used to degrade and tear down people of color. Think about that.",3154221098
39,0,145,437,0,5,0,Wed Sep 30 22:16:49 +0000 2015,4284703220.0,America,🤠,759,nigger are,black,voodochill,Mon Sep 18 14:10:07 +0000 2017,@Siyrox @Infamous_Deity @Syrkatrii @KEEMSTAR @h3h3productions Haha nigger and what a nigger are the same thing dumb… https://t.co/wu9jSjVsre,3827868675
40,0,125,114,0,4,0,Sat Oct 22 11:28:56 +0000 2011,3193456998.0,Sweden,Greene,5462,nigger are,black,GreenMiscreant,Sun Sep 17 10:24:21 +0000 2017,@StarToasters @shaun_jen @matt_chesthairs @stillgray The rape jokes and this one time of yelling nigger are the onl… https://t.co/rFVBUYG6Oo,395867023
41,0,404,916,0,1,0,Sat Jan 10 02:29:55 +0000 2015,7.804743946278871e+17,"St Louis, MO",🦋®,22237,nigger are,black,kwnspl,Fri Sep 15 23:54:45 +0000 2017,@JosephMuin Nigga and nigger are completely different lol and how could he said he was grabbing his gun so the vict… https://t.co/C5Q75vEZon,2970742563
42,1,273,126,0,1,0,Sun Jul 02 09:19:30 +0000 2017,2972210721.0,"Pittsburgh, PA",Beep Beep Lettuce,3198,nigger are,black,ShadyAveeee,Fri Sep 15 23:45:57 +0000 2017,@RlGGY Tigger on the nigger are you retarded,881442193977860100
43,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Mon Sep 25 11:09:25 +0000 2017,the jews are undoutably a sin,786608691940208640
44,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Mon Sep 25 10:29:26 +0000 2017,the jews are undoutably not going to find their way to God,786608691940208640
45,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Mon Sep 25 10:19:25 +0000 2017,the jews are always a sin,786608691940208640
46,0,23,110,0,3,0,Sat Oct 25 17:05:56 +0000 2014,8.413542251961139e+17,Israel,Avner,3199,jews are,jews,avnerarik,Mon Sep 25 10:17:48 +0000 2017,@The_Real_JQP @_joemo @TaraMcCarthy_14 not all jews are zionist...not all whites likes whites =P,2877074690
47,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Mon Sep 25 07:59:25 +0000 2017,the jews are completely sinners,786608691940208640
48,0,43,99,0,2,0,Thu Jan 12 06:43:54 +0000 2017,9.121687406907064e+17,United States,Daniel,1290,jews are,jews,Daniel01580557,Mon Sep 25 07:01:57 +0000 2017,@Jew_For_Trump @HanksLetters Most jews are not even Ashekanazi. There exist Sephardi jews. And Mizrahi jews that ar… https://t.co/dgQSIiresW,819434713291034624
49,8,988,1006,0,0,2,Wed Jul 26 21:31:17 +0000 2017,,"Washington, DC",𝕾𝖙ü𝖗𝖒𝖊𝖗 𝕯𝕮,2716,jews are,jews,Stormer_DC,Mon Sep 25 05:25:40 +0000 2017,It's always a good day when the jews are worried about the goyim! https://t.co/dpQhytzUVJ,890323661445627904
50,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Mon Sep 25 04:29:25 +0000 2017,the jews are undoutably fake,786608691940208640
51,0,373,1941,0,2,0,Thu Mar 25 19:03:46 +0000 2010,8.418695026944492e+17,"West Springfield, MA",GUNNER G,2000,jews are,jews,Stone6889,Mon Sep 25 04:10:12 +0000 2017,@Here2Stay111 @Forbes i do want to see that and i think arabs are middle eastern and jews are kinda white. i only w… https://t.co/XErXLMpvBw,126398272
52,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Mon Sep 25 03:49:25 +0000 2017,jews are always ruining our economy,786608691940208640
53,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Mon Sep 25 03:39:25 +0000 2017,jews are completely not going to find their way to God,786608691940208640
54,0,611,601,0,1,0,Sat Feb 27 05:10:41 +0000 2016,20749410.0,United States,FancyNancy,29594,jews are,jews,littlenancy918,Mon Sep 25 03:29:18 +0000 2017,"@finkd 
You TRAITOROUS money grubbing bastard. And you wonder why jews are viewed as they are. Go sell out Israeli elections!",703447137736982529
55,1,546,340,0,1,0,Tue Jul 14 16:59:44 +0000 2015,7.264980338781962e+17,"Louisiana, USA",candace rickett,7791,jews are,jews,candacerickett,Mon Sep 25 02:15:03 +0000 2017,@ggavsim the jews are doing great https://t.co/kAo1HOckMc,3279838825
56,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Mon Sep 25 01:29:25 +0000 2017,jews are undoutably horrifying,786608691940208640
57,2,348,355,0,1,0,Tue Sep 11 02:12:35 +0000 2012,3301676988.0,new york,semi(o)tic ✡️🌙🦇,112823,jews are,jews,queerapika,Mon Sep 25 01:19:14 +0000 2017,@seathens god lmao......like I kno jews are persecuted but shit like this is why no one takes us seriously,816480408
58,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Mon Sep 25 00:29:25 +0000 2017,jews are undoutably not going to find their way to God,786608691940208640
59,0,25537,626,3,1,0,Wed Mar 25 14:14:48 +0000 2009,25073877.0,"Woodland Hills, CA",sebastian krys,25366,jews are,jews,SebastianKrys,Mon Sep 25 00:23:50 +0000 2017,@realDonaldTrump just banned the first group of #latinos from entering the US. I guess #jews are next. #venezuela 🇻🇪 🇺🇸,26505117
60,16,1002,343,0,0,4,Wed Oct 16 15:07:46 +0000 2013,,"Concord, MA",Anthony Russell,3564,jews are,jews,mordkhetzvi,Sun Sep 24 23:59:45 +0000 2017,"""the blacks and the jews are uniting to destroy our nation!""

never heard that one before... https://t.co/BhzILQ07KH",1964926176
61,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Sun Sep 24 23:09:25 +0000 2017,the jews are always scary,786608691940208640
62,0,91,37,0,4,0,Tue Nov 15 21:43:14 +0000 2011,4754346644.0,"Ferguson, MO",SONOFDY,15369,jews are,jews,SONOFDY1,Sun Sep 24 22:47:19 +0000 2017,@RShamanson @intercepts @CA_Spartacus @shteveonpurpose And apparently gay jews are not allowed to speak.,413428656
63,0,264,716,0,1,0,Mon Dec 03 04:15:07 +0000 2012,7.072314790473155e+17,San Antonio Texas,Russian Spy,16184,jews are,jews,sumohulksmash,Sun Sep 24 20:52:37 +0000 2017,@PeterSweden7 lol the biggest threat to jews are refugees who refuse to assimilate. Damn these people are morons.,985910522
64,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Sun Sep 24 20:29:23 +0000 2017,jews are undoutably carrying the burden of Sin on their shoulders,786608691940208640
65,0,1517,486,0,0,0,Sun Nov 16 21:19:06 +0000 2014,,"The Mitten, USA",diane,27177,jews are,jews,dianekays,Sun Sep 24 20:10:23 +0000 2017,"The jews are not, and have never been a race!
They are a mixture of many races. https://t.co/rT9p6Vy8lm",2880076241
66,0,146,37,0,2,0,Mon Sep 12 07:27:16 +0000 2016,8.975006766154916e+17,"Pennsylvania, USA",Jesse Ascencio 🐸 🥛,1041,jews are,jews,That_One_Guy262,Sun Sep 24 17:29:40 +0000 2017,@KekistanRevolt @TheBuddyHobbs secular jews are bad. normal jews are fine.,775234304184053760
67,0,2298,481,0,0,0,Tue Nov 17 18:26:40 +0000 2009,,Dixie,ZX™🕸,33287,jews are,jews,t14wg,Sun Sep 24 16:46:14 +0000 2017,jews are insane https://t.co/1Z1lqyZBoI,90687103
68,0,17,19,0,0,0,Thu Oct 13 16:45:01 +0000 2016,,"Boise, ID",susan meriam,49907,jews are,jews,MeriamSusan,Sun Sep 24 15:59:23 +0000 2017,the jews are always too risky for us to keep in the us,786608691940208640
69,0,23,110,0,3,0,Sat Oct 25 17:05:56 +0000 2014,8.413542251961139e+17,Israel,Avner,3199,all jews are,jews,avnerarik,Mon Sep 25 10:17:48 +0000 2017,@The_Real_JQP @_joemo @TaraMcCarthy_14 not all jews are zionist...not all whites likes whites =P,2877074690
70,1,10,92,0,1,0,Fri Jul 07 22:15:23 +0000 2017,25073877.0,"Seattle, WA",Patti Angeliz,76,all jews are,jews,PattiAngeliz,Sun Sep 24 14:38:56 +0000 2017,"@realDonaldTrump White supremacists marching to kill all jews are ""fine people"" but men kneeling during the nationa… https://t.co/kKzsMirqM9",883449393138982916
71,0,25,79,0,0,0,Thu Jan 05 12:09:20 +0000 2017,,IBX Swamplands,simpleman,1090,all jews are,jews,simpleman252,Sat Sep 23 01:27:37 +0000 2017,Please dont asume all jews are evil.Only a handfull.As in good and bad figs.The wheat and tare.Those who study Torah.Not talmud.,816979893145714689
72,1,66725,901,0,4,2,Tue Jun 07 14:40:11 +0000 2011,59757778.0,Syria,Partisangirl 🇸🇾,43467,all jews are,jews,Partisangirl,Tue Sep 19 22:26:31 +0000 2017,@Emirati_Sheikha @OmriFrank @js7850 @IDFSpokesperson Not all jews are semites.,312696314
73,0,31,148,0,0,0,Fri Feb 03 19:37:40 +0000 2017,,trump tower,Cuck,5390,i hate jews,jews,autismSJW,Fri Sep 22 09:10:08 +0000 2017,"i hate jews, i hate chinks",827601969040785410
74,0,429,263,0,0,1,Wed Feb 13 23:19:36 +0000 2013,,"Dallas, TX",Cristian,5213,kike are,jews,Crissss15_,Sat Sep 16 02:49:07 +0000 2017,Jk Irma &amp; kike are irreplaceable,1177110560
75,0,91,281,0,2,1,Sun Jul 24 15:25:11 +0000 2016,1858938313.0,Mich,Med Smuve,816,muslim people are,muslim,medJackson,Fri Sep 22 16:09:44 +0000 2017,@ThulinB @TomiLahren So you know how ALL muslim people are....what a waste of air you air,757235183800184837
76,0,64,180,0,1,0,Mon Nov 28 11:55:00 +0000 2016,9.000366409866035e+17,"California, USA",Recluse,1078,muslim are,muslim,BlackTeaRecluse,Mon Sep 25 05:27:04 +0000 2017,"@polNewsInfinity well many muslim are the result of people having sex with their cousins, so it's no wonder that th… https://t.co/zXyEqcmZcC",803205548380299264
77,1,453,1134,2,0,0,Tue Aug 02 03:04:49 +0000 2011,,"Miami, FL",Antonio Camejo,13029,muslim are,muslim,tonyralph24,Mon Sep 25 01:33:21 +0000 2017,So the guys who spend 8 years calling #Obama a Kenyan born muslim are telling us that the athletes tweeting against #Trump are disrespectful,346968758
78,1,1061,1217,0,4,0,Sat Jan 28 01:37:49 +0000 2017,8.656414008969544e+17,"United States of America, ",Southern Sassey,7500,all muslim are,muslim,ninasuth1471,Fri Sep 22 21:17:20 +0000 2017,"@IAcceptThat @ConservativeGM @june_randeria @PrisonPlanet you empathize with them, &amp; no not all muslim are bad, one… https://t.co/vgs8nyd8fz",825155890697248768
