screen name,user id
TheAntiThirst,142414785.0
potus45ofUSA,7.4e+17
KFennymore,8.66e+17
Merica1861,8.94e+17
WESTCOASTSUMA,177427473.0
dcatspiked,75041951.0
RoxanneRiggs11,8.91e+17
LennyMarks1,486088713.0
thelegitTJ,7.72e+17
twitprisoner,9.11e+17
heimihellmer,2739300395.0
Sudoku666,8.09e+17
mary_briddelle,8.25e+17
PaulUnoHunter,46423674.0
foxania,70339077.0
miss_khamis,29198219.0
kevamandaryan4,8.18e+17
derrickswerve,59791510.0
SuperDiehl,8.94e+17
ApexCotureMag,155668103.0
weloveyoushaun,430486043.0
Pompanopete,49194495.0
Icymindfreak,251773757.0
DanDUN__,3283804374.0
Darryl_Vaughn,2518388682.0
TrumpRevoluti0n,7.08e+17
roger_brenz,4714230445.0
Mosaicc_,350988781.0
DurantRandy,974967601.0
TRUMPHATERSGET4,8.94e+17
x_hendo_x,538481699.0
WWE_ASS_69,7.37e+17
ANTHONEEJ,34513772.0
FishbowlerSorg,15068127.0
imBINGnotGOOGLE,97755288.0
darby_bartley,3046840980.0
robertl95869194,2586624763.0
SarahLouiseSha9,8.95e+17
classyladies8,3876098392.0
Kihzyv2,8.24e+17
_Dr_James,8.76e+17
thenewtribe_,2571743352.0
KrissyMaeJohns1,8.77e+17
Michaeldimino1,8.16e+17
skippybuddy8,7.5e+17
absher_guy,7.49e+17
GUM3Y,8.02e+17
akadatjuicy,938573995.0
hvralts,3714337034.0
jr_swiatek,8.24e+17
CollinLHoward,7.68e+17
bigloser420,8.16e+17
BeachGoys,7.78e+17
williamfytylga,282239628.0
shimon_kach,8.7e+17
CastoPatrick,883402590.0
lporr88,2948538845.0
dontishari,369734030.0
j0eyf1nk,3389390414.0
PC_Opinionated,7.43e+17
yokokudoo,39934905.0
Matthewshanea94,1616112506.0
singleguymike,1396999286.0
AnglsWantSucc,8.69e+17
heftypropaganda,2448146256.0
AngieNi16523238,8.94e+17
CMBogan,46236764.0
gabescott10,8.64e+17
xKnsu,4517581911.0
WatcherRandom,8.26e+17
hadeleke_omo,9.07e+17
parkwaywideput,2851081200.0
NiceGuy504,2442837163.0
Trailltrader,3094663758.0
XBlade13,256226507.0
CineollYT,8.32e+17
TheBoysKillinit,8.92e+17
Su5lime,7.38e+17
SpuddzBuckley,8.81e+17
ShadyAveeee,8.81e+17
JimHumbert2,9.06e+17
winterdrill,9.08e+17
jammy_neutron,363083125.0
Qntkka,28817025.0
mchvllnsm,8.16e+17
Kalder_,8.86e+17
Gabriel3555555,8.47e+17
YvonneAtlas,2266602529.0
WastedTaIent,4242419782.0
jahbuhlondagr8,731460860.0
BrianniT,26410575.0
VincidadianDion,60284539.0
baby_andromedan,8.05e+17
mikes0562,8.26e+17
VegasZay,7.52e+17
yunGloCholla,75176592.0
meldogg64,1061987982.0
itsweeb_freak,165340878.0
BFlylistic,25784865.0
A1SinceDayNone,28414994.0
phillybull87,8.89e+17
glenkae,113796936.0
Ja_feagin,327832117.0
twungcode,9.11e+17
RedBlackGreen92,8.77e+17
blssedbythebest,103451235.0
POVhilariousD,7.53e+17
BullyAssassin,7.3e+17
hfdavis,18350031.0
TheIbrahim_S,609688685.0
__wag_,767813342.0
InFamousFav,39093565.0
Cierra_Mist_,394961082.0
DanielTaylor_4,2303665290.0
IbSkeeAlii,156337112.0
Knewyorksown,39265287.0
kinnadityler_,2796687943.0
_Marinho27,2327526515.0
PotatoesOGrady,24820720.0
Kameron88337375,8.95e+17
Gaear__Grimsrud,3816006674.0
NiesePeyton,8.61e+17
richardjay73,4138030937.0
nikointheburgh,2790456284.0
FTLslacker,24515114.0
JSlayerTeeCho,2802940415.0
PunishedPolok,9.09e+17
PinnacleOfPower,8.78e+17
anthropocon,37248934.0
BannedOrc,9.11e+17
mikejMiami,8.37e+17
Shotgun_Painter,7.58e+17
wonderland449,218143127.0
ChadPlowCIA,9.08e+17
GillardLillian,7.74e+17
ZachWachs,8.29e+17
RonOnealMemphis,8.96e+17
MeriamSusan,7.87e+17
YektaFarid,9.12e+17
jaxteryoung,2844272841.0
ResistRacism79,9.01e+17
CuckCarl,3298234152.0
TradLyf80,8.82e+17
PapillonPride,7.12e+17
iamjohnmerrick,4284416953.0
t14wg,90687103.0
Irish_agrAryan,8.41e+17
DaveGreco33,3185759629.0
zdor17602,516652952.0
BarryRosen1,1395571730.0
KeepOutUSA,8.73e+17
JULY191947,2942219102.0
ryunin69,2466036632.0
CaptioKnight,8.71e+17
Villagejonesy,93780737.0
Madnes2urMethod,127585120.0
CorintheansXIII,1689920359.0
careyrussell45,1932365209.0
AftaPlatinumANT,283332122.0
sam_rothenberg,1287201037.0
sidney_bigham,1916181008.0
DMahler17,8.29e+17
SomewhatSemitic,436427449.0
johnramos91,521458643.0
UHaverbeck,3535919123.0
johndk7,25694578.0
GreekNewsGuy,3366439607.0
AltRightNordic,8.4e+17
angelpingz,1119299306.0
Rodrigoca4,1271292020.0
jckennell,7.93e+17
jtlowe83,249419374.0
funnicegoodkind,2343979981.0
Theservant53,22695396.0
HomoMuslim,7.56e+17
datdankmemeboy3,8.61e+17
NamirYedid,40951758.0
MartinS7504,1004912726.0
1blessedbee,3400737969.0
gortiz5150,18713322.0
brentk716,8.11e+17
hansolinger_,2497759074.0
GennethKrant,8.71e+17
JamesHesky,85457060.0
Project1024,4750281908.0
Stormer_DC,8.9e+17
Mathiasian,75736238.0
jamesmack2988,8.72e+17
netahenry,886429454.0
pashton65,7.17e+17
arbetarbroder,326830914.0
mmheldefrawy,140201736.0
Realtrophywifey,8.3e+17
Northwestfront,63833869.0
NouType,142734103.0
HaskellMeme,8.71e+17
SaveEuropean,8.68e+17
cheridorr,17352940.0
5933_McGhee,4635596660.0
awakentruth37,2944417969.0
GiveMeSprinkles,3273338030.0
Shadowkungfu,7.99e+17
TeaPartyStance,275701123.0
supportourstars,4106782573.0
PatriotsvsBS,7.71e+17
3028976308,31353598.0
simpleman252,8.17e+17
RainmanMcmillin,59388354.0
Nitmenbog1,7.23e+17
a35mmlife,6153732.0
UnrealTalib,512316146.0
commiesona,7.33e+17
StacieSchulz2,7.76e+17
wokeandproud,709094629.0
What_Israel_Is,8.25e+17
DebonairShiva,3112236356.0
MarkSZaidEsq,1711586252.0
Nationalistvetn,8.17e+17
Fry_Gilbert,8.62e+17
TerrinaMajnoona,2230388154.0
KatyaBG,21024975.0
miller21411988,4241941692.0
Sapphire6210,8.48e+17
MathwMoors,2974826115.0
richiefreddy,2389018658.0
ScottRickhoff,317916069.0
parkerrm39,3131587995.0
georgeanton,104740889.0
queerapika,816480408.0
OldeShipmate,8.7e+17
GUANOPSYCHOTIC,385986441.0
TheReal__Hop,139272125.0
defaultaccounta,7.2e+17
betadynamique,8.38e+17
TimMattox,16345682.0
Detroit_Dragon,8.22e+17
WouldCutter,74928508.0
AudreyKirby1488,8.66e+17
JaWilkz,7.09e+17
TheJWQ,34825615.0
allisongeroi,588035789.0
EricDonderoR,2932495695.0
ariodzernbc6,208077015.0
PsychobillyLily,4184372242.0
whoistrip,490499145.0
JBaptisteSay,28711955.0
Ironydhara,8.72e+17
breddy_gud,2875166787.0
warneagle,492815783.0
rhoady9,7.82e+17
MaxKennerly,16369805.0
taylorchris221,7.55e+17
SirajAHashmi,1129762164.0
colovion,15667937.0
speechboy71,113061485.0
OrenKessler,18101696.0
NJSayWhat,336146839.0
kppotatoes,18478514.0
trappedtramp,1139784158.0
bill_of_lefts,319465040.0
rk70534,169670184.0
Trump45awesome,8.23e+17
jlitvlnvla,66576089.0
orbvase,2227000550.0
tateraccount,1371135121.0
DeLeon52842974,1159947138.0
KenanPerry,2155410452.0
FoxDen_Studios,2847688123.0
FrittsJohnny,2546461592.0
MikeColby4,7.09e+17
rassool_ruth,989164422.0
spooloflies,4278761.0
faux_bo,8.91e+17
RussOnPolitics,110466097.0
CarolynDeason,3273079958.0
f2ab16a6f5a04c4,2875438591.0
GoldsteenJoshua,8.63e+17
dysenteryjj,7.82e+17
GAnton88,176177366.0
thetinkerfae,3243933625.0
chadfelixg,17626317.0
LauburuXarma,8.4e+17
Baseless22,7.79e+17
RichardBSpencer,402181258.0
TravisLaPew,856437054.0
Deathtothefilth,1379951695.0
thurisaz17,8.51e+17
Tree_of_Logic,7.52e+17
spressto,24903402.0
fleastinkman2,1063631456.0
BalouGold,881595260.0
syssecserv,23111022.0
JohnColt_,8.06e+17
karendonaldson2,300773836.0
Julie_Weathers,75574857.0
Reusstrade,2348804286.0
SvenjaK88,8.94e+17
TTOURTV,2777105401.0
67tiger3,7.95e+17
Marnssj,2402871253.0
Patriot_Jew,9e+17
new_york_chik,7.55e+17
LuzeRodriguez6,4843803699.0
troonatnoor,62258957.0
autismSJW,8.28e+17
JJPats420,8.41e+17
MelanieNathan1,21175055.0
aurora_g96,169209848.0
porlosmuertos,89769600.0
Beto_In_Austin,521752323.0
alisetteo,8.91e+17
ImJustCeej,34988016.0
sergio_dericks,8.3e+17
Daddy_Ceasar,9.06e+17
sethuels,1395828162.0
blacker_ira,3292145020.0
FailinDemocracy,265041082.0
colbywinters,72181342.0
MildManifesto,8.08e+17
ShinjisMemes,7.59e+17
thegoddesscher,65114198.0
SpazzyKK,149878643.0
Heartbreakdave,58813426.0
TomCairney,172579734.0
Tim10123348,9.01e+17
leboism,17757205.0
JuliaSeymour7,4924873087.0
scubaslayer13,7.59e+17
PrenticeAlvin,358972147.0
1Anson1,1975019880.0
RealOldAtlantic,7.14e+17
neontaster,19217369.0
RossRaffin,7.6e+17
TalibKweli,18511475.0
RebeccaMoraPs23,8.66e+17
jmtham651,8.88e+17
SumErgoMonstro,36689123.0
SadMarchand,820460478.0
jcompany49,711906041.0
BomptonBrotha88,2790069840.0
Dark_Dono,237879885.0
therealEastmon,8.06e+17
maiden_rw,2153374330.0
Wolfsangle13,1495700654.0
fvcknab,8.75e+17
bigguyincharge,4431401782.0
mjosantillanes,586661020.0
frackingzionist,3270212306.0
YourChoiceUK,283646483.0
veryjackie,1438651.0
TonyJFedele,8.82e+17
JeovaniLC,2870823036.0
ahrabik,27055590.0
JudiosMuertos,8.99e+17
luckybastard77,49133703.0
PalladiusM,9e+17
dvdinfatuation,190586896.0
mybruthaskkepa,1325163906.0
Coinblatt,9.08e+17
ScapGoatConserv,7.77e+17
KcGreuter,2388618527.0
BoredLosing,8.27e+17
pkirschner001,2868244773.0
lynchcherie,115152575.0
abusulayman,125851115.0
Josie182,356955765.0
Robertsmithl,615795903.0
_____Donne,163316828.0
bhrtktk,2944234222.0
DjgiovanniNYC1,7.03e+17
Solacetown,38947810.0
nekorug,4529643861.0
tomtomokie,4140818604.0
MendyBoudreaux,7.11e+17
anthony76730120,816641287.0
NathanLC78,8.07e+17
DiagonalDoug,2307195656.0
Cruxtopherred,8.44e+17
Fcukyuocnuu,8.67e+17
Momma4America,274017531.0
AminVasim,310491919.0
chowbok,14871075.0
bastardofhoth,9.04e+17
jkellynyc,168342929.0
jewel_patriot,407507285.0
lilbitdee_,2284032180.0
rose1atte,7.74e+17
SpellmanRick,1713164612.0
kreal,16235375.0
akisstobldadrm,8.27e+17
ashkicker420,8.2e+17
Rvndave,56921720.0
Antitheist72,881232140.0
MattNeas,1126569798.0
Rweber12820,1155980622.0
johnbeckham192,150694675.0
WilliamNSmith3,9.04e+17
RosePer95325830,8.13e+17
BatlinerIst,2555695675.0
reneewoods3,543075699.0
Webb79Dan,8.82e+17
warren9992,3883320854.0
AlexUSMC4ever,8.88e+17
scalpatriot,131746121.0
vonbeasley,480468112.0
DerekNotAway,500403310.0
cjprofessorguy,1923730674.0
AxeforTruth,8.41e+17
PaulCarl12Carl,8.37e+17
k_fitzmaurice,391819397.0
NickSn_Research,8.1e+17
Judyelle1,7.78e+17
GJohnst85338444,8.04e+17
SusanWh66843423,8.08e+17
GamecockSmith,351922291.0
Judywil8888,8.71e+17
ChrisButIer,2495177435.0
greyhound001,7.3e+17
jobbers7,14101483.0
Regi3,49154286.0
JoseD89344985,4262146367.0
swargcoming,2786494571.0
USAkidsFirst,271602903.0
kenecaz,64272430.0
vrgnt123,8.21e+17
KarlVKentucky,8.89e+17
etalkg,4874662638.0
BillCosbyGrape,9.03e+17
Zakarilul,9.06e+17
Sheepdog4USA,3819657628.0
taratmay,1593818184.0
DblDVV,7.6e+17
jimwelch1,17549260.0
HardWay511,2557770439.0
schnezana,8.24e+17
wizzy889,7.4e+17
hackinbush,8.52e+17
DrChzbrgr,8.57e+17
LSATgunner,8e+17
dgvreiman,7.97e+17
Time4America1st,258079774.0
calidutch,25720909.0
Jodicorfield1,7.74e+17
Atlantiso1,47133990.0
pliersnwires,59843216.0
bclark302,990356426.0
leadglazier63,8.18e+17
BrentGrantUSA,8.06e+17
IAmURWRSTNGTMaR,8.88e+17
VakilBharati,415847548.0
pinballtoddy,3139719522.0
AthenaZues1,8.24e+17
Luca3Brasi,2912804610.0
xtremevita,336538725.0
momdubey,7.94e+17
Craigcotsmire,8.16e+17
POTUSTrump1FAN,8.16e+17
BackInID,8.82e+17
Matthiesen_FWTX,92404875.0
robjonesinfo,4831893740.0
thegudshepherd,99931820.0
hectormorenco,3420965393.0
NancyLucky,36287043.0
busybusybees,3421521977.0
AT_right_of_ctr,7.17e+17
dublelee,4519910728.0
bobwb3s,2466598795.0
brian_campbe11,8.12e+17
worryinahurry,2881471770.0
MJonCannon,8.64e+17
shadey105,7.17e+17
newgyan,8.56e+17
stevesmtaylor,3387979726.0
FatBoynerd,9.06e+17
LEC21452,1276032140.0
Chelle_Shocker,7.87e+17
MarkJamesWard,8.17e+17
budb66,3334087930.0
Xronos29929,8.37e+17
QBDAD,39097744.0
djss1grgr,2502463908.0
Qstonegeorgia,3115684149.0
john_kaltsas,2951878577.0
everchacon,81766196.0
rodgeeg,4764424675.0
presidentDjtr,9.1e+17
noahthomason420,8.26e+17
AkaZackk,7.61e+17
hmblount,2885596915.0
jcmatta,21067470.0
littlenancy918,7.03e+17
TheOwlJolson,9.09e+17
juniman73,1385552851.0
Daemar13,3187041558.0
rajoro,15136887.0
ceeforeign,3232713037.0
MNAmeriBrit,224498247.0
winslowlaroche,23135268.0
007mafiawars,221660916.0
badthoughtsnow,2411491802.0
Tracy_Keonne,798955915.0
ayeyocheryl,8.2e+17
warxsoul,2444900060.0
mac611,41269691.0
monicalynette11,271717515.0
xfilestrustno1,529705715.0
KwabenaSharif,234903659.0
Sttephy,1653419318.0
Mr904,32776830.0
OLVOXO,115663962.0
OddTheManga,8.46e+17
StephanieBengal,82828391.0
aawkwardsmiles,7.08e+17
Uncle_Lou2U,487160336.0
Trebled85,4908334634.0
St33zyxSaleen,31571933.0
patvinzant,7.03e+17
ISetItOff,22503242.0
__RealJohnnB,218680227.0
LoniElbert,451208141.0
Mark_Folarin,249349696.0
ToniTiger15,7.77e+17
Hausmusicislife,2239767961.0
samrawsten,7.32e+17
PheniciaAkira,2372347440.0
mysistahskeeper,215521908.0
CyrexMC,1932695348.0
engerson_uno,8.61e+17
Devy_Dev1986,2567484552.0
duntnitt,348964194.0
KodokuXKloud,2935588147.0
johncarson_9,1520730133.0
voguechantel,8.91e+17
OgTopDoc,8.23e+17
chasebeatz,44802847.0
RobertM25828299,7.11e+17
TheRonnonster,486231549.0
Sway_____,2412492968.0
rrobertschwartz,594337767.0
GPaszek_,7.89e+17
spookworm1,9.04e+17
BuklbooJohn,2479430317.0
MShutlz,8.9e+17
j3d1k,8.17e+17
chronocat81,7.32e+17
ThomasRLawson4,8.21e+17
turrible_tao,2550392606.0
McDeepState,8.07e+17
Johnny__MAGA,7.43e+17
WowJones1642,8.82e+17
keith_sr1,6.97e+17
JKBoyer77,7.82e+17
MildlyAmusedCon,8.72e+17
MichaelA10247,4568175495.0
BrianHa73775244,8.52e+17
kruise_man,164792334.0
bombthreat1212,7.97e+17
RicoBrasiBihh,1007023922.0
mrsofficer100,125391134.0
theGOPteens,9.12e+17
immortalshyne,8.46e+17
qtm261,1104641480.0
qubbajBG,8.12e+17
DonovanLHarmon,8.35e+17
MarilynShephe15,1418377147.0
Sekc___,2321375533.0
dipsetcarini,109115584.0
Son_Of_Odin1488,9.03e+17
fats50,161387735.0
RachelSchorr3,8.75e+17
_NARRYBALLSx,168999262.0
LoooveMnts,154445367.0
RedNationAlive,74257510.0
hameneyro,2796405319.0
masterkief31,8.92e+17
Proud2beGeechie,551637639.0
VincentBlack70,3207600215.0
Fuckhead88,9.09e+17
_Danbino,3076604175.0
platte_michael,2343922427.0
bangtxn7,1654000226.0
NateHiggers14Tx,8.95e+17
SeriouslySlavy,8.99e+17
JORGELUISBURGOS,48519276.0
DacaThotSquads,8.44e+17
KuntEnraged,7.2e+17
VinsmokeWho,8.83e+17
M_Maccers,1377714836.0
doba_alex,3305634820.0
aBigMess,27578677.0
C_D_Brewer,858037200.0
markz1000,849910460.0
vanjaguar1996,445694963.0
Rparisee,1339944438.0
buildthatwall45,8.99e+17
_No_Name_No1,8.75e+17
derekhanson75,1330869787.0
elmocanuck,8.97e+17
marierouach,265403950.0
chgardens1,257000097.0
canada_man1,8.94e+17
michael09853833,9.12e+17
WANGNGEO,1078257860.0
mike_saba6,7.46e+17
AdamTexas11,8.83e+17
holupbigbaby,445659552.0
ValkyriePatriot,7.72e+17
BaisAzadi,3074965182.0
PmL_Wargwa,834944234.0
NYalliance,268531304.0
rXXklessss,2996919867.0
BaconTribe,2823415030.0
HankTheFlank,8.16e+17
hammergohammer,2535716610.0
DennisThomas33,7.36e+17
donnymadill,52436904.0
BadIrishGoyim,9e+17
supanomi,7.53e+17
devon_tx,2644062121.0
Yvng_baller_7,8.54e+17
BiteHunter,56574918.0
anelli_joseph,8.66e+17
Kathy4275,8.97e+17
WhiteMuslimJedi,121488456.0
festuche,2586238849.0
Thefly3st,3083048566.0
jake_gossum,8.91e+17
PatTxguy77,512481228.0
MccartyDarrian,8.99e+17
ND7889,9.07e+17
whitet622,313091571.0
matt_urban1a,8.23e+17
bradjschmall,8.9e+17
Wayne_MAGA,8.98e+17
Stahove1,8.24e+17
ccbarritt,3974137947.0
burrmank3,8.35e+17
LS5Vendetta,9.04e+17
untwin34,39741214.0
KoopCF76,8.91e+17
jbianucci,16714386.0
rmesi14,243814596.0
marycok17714833,8.26e+17
tjheeney3,8.38e+17
deoppressolibe2,4805515297.0
mariorivera8166,7.84e+17
altavilla1955,7.03e+17
b_wag98,922206780.0
theobscurant,331134407.0
SaintBarbara,18968102.0
a1dogie,7.69e+17
PalumboGeorge,8.81e+17
vincolij,422650814.0
TBobcat9,2492759569.0
WesleyBBeshears,320359205.0
usafflyer,421372504.0
JPDosey,7.08e+17
DorazilTom,8.71e+17
Bkrenfro5Renfro,2902859852.0
canadavsterror,2360258826.0
TomeyCharles,4793647068.0
dlwick1,2941359554.0
abetterwest,7.54e+17
anitaburnsalan1,7.01e+17
_Nimssss,2480662352.0
hotrocksyes,102803388.0
lowell_rice,3808314734.0
silasxoxo,7.72e+17
Nyassuo,2387222215.0
RobertDMarshal1,2167187664.0
VDzeladini,1920286692.0
WallyRayJ,609310502.0
PhillyHonest,447280935.0
DrippToxic,3795819494.0
americaman8v3,8.93e+17
DoyurjobSOXTB12,3226275190.0
glenitsmetrish,7.48e+17
JimmyJMack,8.06e+17
wcp69597,4698410358.0
Roberta4Trump,7.54e+17
Bad1960,458693076.0
DonnaMWaldrop,4827632170.0
motuckyblues,7.41e+17
truckerbob3007,15834269.0
JPantsDotCom,3315370950.0
TheRealShoah,8.86e+17
RodneyStanley10,8.48e+17
billy_philley,732057710.0
DayKenner,7.34e+17
DarLovesAmerica,216498790.0
oneforoblivion,3111746156.0
blackwood2009,87862287.0
Jedi057,309943119.0
BoccaStiffy,52775929.0
CountrySympl,788490026.0
cyote6,139719874.0
Bantu_Rhino,8.85e+17
GlennFolse1,8.07e+17
fantomfan56,8.08e+17
charleszjuliet,436053303.0
Acguiredtaste,1589077634.0
US_Army_Vet,4826510725.0
sneezerweez,7.77e+17
LordGoudin,7.73e+17
THEDINGOJOHNSON,293647754.0
Mahogany1992,424370015.0
TaylorLatre,63562506.0
_qualeman91,63649416.0
Conscious1962,17698029.0
313ways2succeed,28468471.0
SaintANDSinner,94519746.0
thelastNoOne,101862954.0
PIRATES_SMOKE_,228900535.0
mayapology,434476992.0
HakeemDaBeast,67350705.0
purplethraxxx_,309849970.0
og_cope,112311932.0
LordTrilliam,87337590.0
itri_nuru,8.78e+17
Essence_Marie,19685518.0
300dollajeans,219135463.0
Kinghenry0,7.98e+17
ElMejor10i,4398872314.0
jabali21,280720163.0
MssWashington,33659072.0
JDidda,15889681.0
CMackMost,231453290.0
slayinique,349137754.0
Joveeeeeeeeee,2951822704.0
RELL_757_ALLEN,106258712.0
lildeja_,37582460.0
pray4lloyd,61912052.0
ebabesmusiq,438680046.0
tdg_tom,1477123369.0
SedeVacanteKY,9.03e+17
Bizzy_Balboa,32974574.0
F14Warrior,961904293.0
A_Necessary_Evl,7.41e+17
GenericSaidSlow,186894954.0
uHateBre,293556733.0
leekylive,8.15e+17
maiyahall,410082271.0
ibwriting,84890792.0
YoursTrulyTheDj,93095417.0
CalabasasCas,492330533.0
OhhSolo_,128316494.0
theGreatFrankD,7.89e+17
moneymorena,8.56e+17
AltBoosterGold,27275057.0
teflonink,745182517.0
LeezyStayDippN,227284129.0
GudieTuSchuez,8.7e+17
UndeniableQueen,21144485.0
chrishinca42,839063761.0
rondtjr,1232827074.0
terroirnoir,2614211058.0
omanitsomar,298913220.0
_CanYouLive,128923812.0
chunkyluv100,415341461.0
JetsGoChris,212856787.0
BABYSAYTANA,2942026879.0
locknesmonsta72,37334953.0
Super_Sic_o,4514333315.0
deondreblair,604627935.0
Tu_TwoTimes,344324691.0
Rapture_Omega,210619451.0
HankPettit,7.28e+17
Mariah_Cara,24982298.0
letTREspeak,2456202454.0
AveryMiles16,2327714629.0
scott325,14242997.0
Vondulce,21012889.0
Brodor33,2293901208.0
ksethu17,7.08e+17
alicialyn5,88565725.0
tentardis,2767740011.0
Minenorin,234310168.0
Killer_toons,2917043143.0
glo4itnow,264314347.0
WestJordan29th,1917296580.0
El_Tapatio96,8.32e+17
Spatial_Punk,8363812.0
redjujufish,3091766863.0
b_holdenMF,130335245.0
SeanMcGann98,2430747229.0
Blain40798196,8.66e+17
brownthomas137,8.5e+17
EternalRainbows,1739696372.0
erinashleyisab2,9e+17
TockTockTock,8.36e+17
chedz007,1240917696.0
TedSTDepi,7.43e+17
ANTlRACIST,9.04e+17
JayTerranova,531698737.0
BarronTrumpLeak,216055083.0
bacardi__goldd,1959316752.0
StateIsles,8.59e+17
PixelBurd,2273500376.0
Harrytraylor4,8.19e+17
natalieduncann,8.98e+17
thecmshop,3190905184.0
802_bassin,1120369874.0
1984or1776,263061295.0
AbsoluteBezo,1274418384.0
nurotoxxyn29A,896149710.0
wtCali,2343924872.0
alllexdrago,305107496.0
_telaaa,538483872.0
asvpxdevon,4587996138.0
generalsuper,324559891.0
Grachious,851998922.0
OnTheRight312,137060102.0
KingChinoAli,8.69e+17
Stakum619,998456473.0
BinduVyas1,540817681.0
countiuo67,8.91e+17
JENNIFER_geen65,8.9e+17
Pamela_linh2,8.9e+17
vanity76vee,8.91e+17
theycallher_kee,8.91e+17
Sherrylgy,332699347.0
Caroll445,81880278.0
Kelly_socute2,160681652.0
Veolaxwb,332699565.0
Ingeiad,332699967.0
Janeisbae2,137714164.0
Rhondavfj,332700034.0
Donniejic,332699285.0
Lynodm,332699681.0
Deannereo,332707903.0
theyc4llmeCeci,35448697.0
Deonnapxh,332701011.0
Shannaboo99,296546096.0
Sayona_me,101053732.0
Glenn_plusme,332707868.0
TeeTee_873,123059676.0
Very_ladylike23,130792905.0
Pinky443Love,332707947.0
Shanta_Punny,332707873.0
Trerica_yy,49581286.0
Yolandoehs,332700533.0
Riaclo,332700334.0
Juliajrx,332699288.0
Kayceegkq,332699282.0
bae_isher,147312334.0
Enrique_youknow,332708150.0
Amelia_willamso,117833855.0
Lunatls,332699357.0
lala_free34,522592910.0
Ashanti_isthena,332708120.0
Jane_Teee3,197474287.0
No_gamesVaneish,121171067.0
Allie_withlove,23173179.0
Luciennewug,332701061.0
brainna4tree,301067388.0
Gilberteusr,332699325.0
PrettyFannie34,136445357.0
silky_75g,217459417.0
Judez_Rubby,332707755.0
Ashantisaw,332699638.0
Shebad34_shegod,54938842.0
Juanita_Vee4,124236703.0
Katiazlb,332699533.0
Burma_Gram17,332707771.0
Cuban_Cutie2,99754273.0
santaliz59,368274291.0
Clariszpe,332700285.0
Leotarix,332699520.0
Gloriaboon5,125801532.0
Dedraiue,332699766.0
Dina_fortheword,332707831.0
pauly8m3,7.86e+17
Rondo2,23584599.0
DomitiaHonoria,8.4e+17
LanceBrutcaster,8.68e+17
Local_Terrorism,3096547548.0
Oliver_W8,2596617636.0
trusick,362555146.0
alexa_haves,201015676.0
lil_yenta,79856192.0
kyleheil4,9.12e+17
reactiontorrent,8.7e+17
Karey1975,1966026648.0
Subwannabe,8.35e+17
emoright,8.65e+17
ralfeecakes,170193754.0
JonesBaileyj174,2707591494.0
BSVLMJ,227474177.0
Teressastone4,7.87e+17
marshlands,23981314.0
JoshuaA06476254,8.21e+17
